_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_404_70 = .text:0x00000070; // type:function size:0x7C
fn_404_F0 = .text:0x000000F0; // type:function size:0x7C
fn_404_170 = .text:0x00000170; // type:function size:0x134
fn_404_2B0 = .text:0x000002B0; // type:function size:0xE8
fn_404_3A0 = .text:0x000003A0; // type:function size:0x8
fn_404_3B0 = .text:0x000003B0; // type:function size:0x8
fn_404_3C0 = .text:0x000003C0; // type:function size:0x60
fn_404_420 = .text:0x00000420; // type:function size:0x80
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_404_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_404_rodata_8 = .rodata:0x00000008; // type:object size:0x20 data:4byte
lbl_404_data_0 = .data:0x00000000; // type:object size:0x8 data:string
lbl_404_data_8 = .data:0x00000008; // type:object size:0x10
lbl_404_data_18 = .data:0x00000018; // type:object size:0x38
lbl_404_data_50 = .data:0x00000050; // type:object size:0x20 data:string
lbl_404_data_70 = .data:0x00000070; // type:object size:0x80
