_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_64_F0 = .text:0x000000F0; // type:function size:0x40
fn_64_130 = .text:0x00000130; // type:function size:0xC
fn_64_140 = .text:0x00000140; // type:function size:0xC
fn_64_150 = .text:0x00000150; // type:function size:0x7C
fn_64_1D0 = .text:0x000001D0; // type:function size:0x8
fn_64_1E0 = .text:0x000001E0; // type:function size:0x7C
fn_64_260 = .text:0x00000260; // type:function size:0x7C
fn_64_2E0 = .text:0x000002E0; // type:function size:0x7C
fn_64_360 = .text:0x00000360; // type:function size:0x7C
fn_64_3E0 = .text:0x000003E0; // type:function size:0x7C
fn_64_460 = .text:0x00000460; // type:function size:0x78
fn_64_4E0 = .text:0x000004E0; // type:function size:0x78
fn_64_560 = .text:0x00000560; // type:function size:0x30
fn_64_590 = .text:0x00000590; // type:function size:0x30
fn_64_5C0 = .text:0x000005C0; // type:function size:0x30
fn_64_5F0 = .text:0x000005F0; // type:function size:0x30
fn_64_620 = .text:0x00000620; // type:function size:0x48
fn_64_670 = .text:0x00000670; // type:function size:0x30
fn_64_6A0 = .text:0x000006A0; // type:function size:0x30
fn_64_6D0 = .text:0x000006D0; // type:function size:0x30
fn_64_700 = .text:0x00000700; // type:function size:0x48
fn_64_750 = .text:0x00000750; // type:function size:0x10
fn_64_760 = .text:0x00000760; // type:function size:0x30
fn_64_790 = .text:0x00000790; // type:function size:0x30
fn_64_7C0 = .text:0x000007C0; // type:function size:0x30
fn_64_7F0 = .text:0x000007F0; // type:function size:0x3A8
fn_64_BA0 = .text:0x00000BA0; // type:function size:0x4
fn_64_BB0 = .text:0x00000BB0; // type:function size:0x60
fn_64_C10 = .text:0x00000C10; // type:function size:0xC
fn_64_C20 = .text:0x00000C20; // type:function size:0x40
fn_64_C60 = .text:0x00000C60; // type:function size:0x40
fn_64_CA0 = .text:0x00000CA0; // type:function size:0x4
fn_64_CB0 = .text:0x00000CB0; // type:function size:0x40
fn_64_CF0 = .text:0x00000CF0; // type:function size:0x58
fn_64_D50 = .text:0x00000D50; // type:function size:0x98
fn_64_DF0 = .text:0x00000DF0; // type:function size:0xC
fn_64_E00 = .text:0x00000E00; // type:function size:0xC
fn_64_E10 = .text:0x00000E10; // type:function size:0xC
fn_64_E20 = .text:0x00000E20; // type:function size:0xC
fn_64_E30 = .text:0x00000E30; // type:function size:0xC
fn_64_E40 = .text:0x00000E40; // type:function size:0xC
fn_64_E50 = .text:0x00000E50; // type:function size:0xC
fn_64_E60 = .text:0x00000E60; // type:function size:0xC8
fn_64_F30 = .text:0x00000F30; // type:function size:0x4
fn_64_F40 = .text:0x00000F40; // type:function size:0x180
fn_64_10C0 = .text:0x000010C0; // type:function size:0x8
fn_64_10D0 = .text:0x000010D0; // type:function size:0x60
fn_64_1130 = .text:0x00001130; // type:function size:0x4
fn_64_1140 = .text:0x00001140; // type:function size:0x17C
fn_64_12C0 = .text:0x000012C0; // type:function size:0x34C
fn_64_1610 = .text:0x00001610; // type:function size:0x8
fn_64_1620 = .text:0x00001620; // type:function size:0x1C
fn_64_1640 = .text:0x00001640; // type:function size:0x11C
fn_64_1760 = .text:0x00001760; // type:function size:0x21C
fn_64_1980 = .text:0x00001980; // type:function size:0xA8
fn_64_1A30 = .text:0x00001A30; // type:function size:0x1C
fn_64_1A50 = .text:0x00001A50; // type:function size:0xA8
fn_64_1B00 = .text:0x00001B00; // type:function size:0xB0
fn_64_1BB0 = .text:0x00001BB0; // type:function size:0xA4
fn_64_1C60 = .text:0x00001C60; // type:function size:0x8
fn_64_1C70 = .text:0x00001C70; // type:function size:0x5C
fn_64_1CD0 = .text:0x00001CD0; // type:function size:0xBC
fn_64_1D90 = .text:0x00001D90; // type:function size:0x8
fn_64_1DA0 = .text:0x00001DA0; // type:function size:0x8
fn_64_1DB0 = .text:0x00001DB0; // type:function size:0x38
fn_64_1DF0 = .text:0x00001DF0; // type:function size:0x38
fn_64_1E30 = .text:0x00001E30; // type:function size:0x54
fn_64_1E90 = .text:0x00001E90; // type:function size:0x54
fn_64_1EF0 = .text:0x00001EF0; // type:function size:0x90
fn_64_1F80 = .text:0x00001F80; // type:function size:0x80
fn_64_2000 = .text:0x00002000; // type:function size:0x8
fn_64_2010 = .text:0x00002010; // type:function size:0x2C
fn_64_2040 = .text:0x00002040; // type:function size:0x54
fn_64_20A0 = .text:0x000020A0; // type:function size:0x88
fn_64_2130 = .text:0x00002130; // type:function size:0x2C
fn_64_2160 = .text:0x00002160; // type:function size:0x28
fn_64_2188 = .text:0x00002188; // type:function size:0x4
fn_64_2190 = .text:0x00002190; // type:function size:0x8
fn_64_21A0 = .text:0x000021A0; // type:function size:0x58
fn_64_2200 = .text:0x00002200; // type:function size:0x44
fn_64_2250 = .text:0x00002250; // type:function size:0x4
fn_64_2260 = .text:0x00002260; // type:function size:0xC
fn_64_2270 = .text:0x00002270; // type:function size:0x10
fn_64_2280 = .text:0x00002280; // type:function size:0x4
fn_64_2290 = .text:0x00002290; // type:function size:0x4
fn_64_22A0 = .text:0x000022A0; // type:function size:0x4C
fn_64_22F0 = .text:0x000022F0; // type:function size:0x64
fn_64_2360 = .text:0x00002360; // type:function size:0x6C
fn_64_23D0 = .text:0x000023D0; // type:function size:0x34
fn_64_2410 = .text:0x00002410; // type:function size:0x14
fn_64_2430 = .text:0x00002430; // type:function size:0x8
fn_64_2440 = .text:0x00002440; // type:function size:0x8
fn_64_2450 = .text:0x00002450; // type:function size:0x8
fn_64_2460 = .text:0x00002460; // type:function size:0x8
fn_64_2470 = .text:0x00002470; // type:function size:0x4
fn_64_2480 = .text:0x00002480; // type:function size:0x4
fn_64_2490 = .text:0x00002490; // type:function size:0x4
fn_64_24A0 = .text:0x000024A0; // type:function size:0x8
fn_64_24B0 = .text:0x000024B0; // type:function size:0x8
fn_64_24C0 = .text:0x000024C0; // type:function size:0x8
fn_64_24D0 = .text:0x000024D0; // type:function size:0x10
fn_64_24E0 = .text:0x000024E0; // type:function size:0x64
fn_64_2550 = .text:0x00002550; // type:function size:0x58
fn_64_25B0 = .text:0x000025B0; // type:function size:0x8
fn_64_25C0 = .text:0x000025C0; // type:function size:0x8
fn_64_25D0 = .text:0x000025D0; // type:function size:0x8
fn_64_25E0 = .text:0x000025E0; // type:function size:0x8
fn_64_25F0 = .text:0x000025F0; // type:function size:0x8
fn_64_2600 = .text:0x00002600; // type:function size:0x4
fn_64_2610 = .text:0x00002610; // type:function size:0x4
fn_64_2620 = .text:0x00002620; // type:function size:0x1C
fn_64_2640 = .text:0x00002640; // type:function size:0x8
fn_64_2650 = .text:0x00002650; // type:function size:0x8
fn_64_2660 = .text:0x00002660; // type:function size:0xC
fn_64_2670 = .text:0x00002670; // type:function size:0x8
fn_64_2680 = .text:0x00002680; // type:function size:0x8
fn_64_2690 = .text:0x00002690; // type:function size:0x8
fn_64_26A0 = .text:0x000026A0; // type:function size:0x8
fn_64_26B0 = .text:0x000026B0; // type:function size:0x4
fn_64_26C0 = .text:0x000026C0; // type:function size:0x8
fn_64_26D0 = .text:0x000026D0; // type:function size:0x8
fn_64_26E0 = .text:0x000026E0; // type:function size:0x4
fn_64_26F0 = .text:0x000026F0; // type:function size:0x8
fn_64_2700 = .text:0x00002700; // type:function size:0x8
fn_64_2710 = .text:0x00002710; // type:function size:0x8
fn_64_2720 = .text:0x00002720; // type:function size:0x8
fn_64_2730 = .text:0x00002730; // type:function size:0x8
fn_64_2740 = .text:0x00002740; // type:function size:0x4
fn_64_2750 = .text:0x00002750; // type:function size:0x4
fn_64_2760 = .text:0x00002760; // type:function size:0x4
fn_64_2770 = .text:0x00002770; // type:function size:0x4
fn_64_2780 = .text:0x00002780; // type:function size:0x8
fn_64_2790 = .text:0x00002790; // type:function size:0x8
fn_64_27A0 = .text:0x000027A0; // type:function size:0x64
fn_64_2810 = .text:0x00002810; // type:function size:0x6C
fn_64_2880 = .text:0x00002880; // type:function size:0x6C
fn_64_28F0 = .text:0x000028F0; // type:function size:0x8
fn_64_2900 = .text:0x00002900; // type:function size:0x10
fn_64_2910 = .text:0x00002910; // type:function size:0xC
fn_64_2920 = .text:0x00002920; // type:function size:0x2C
fn_64_2950 = .text:0x00002950; // type:function size:0xA8
fn_64_2A00 = .text:0x00002A00; // type:function size:0x20
fn_64_2A20 = .text:0x00002A20; // type:function size:0x20
fn_64_2A40 = .text:0x00002A40; // type:function size:0x20
fn_64_2A60 = .text:0x00002A60; // type:function size:0xC
fn_64_2A70 = .text:0x00002A70; // type:function size:0xC
fn_64_2A80 = .text:0x00002A80; // type:function size:0x8
fn_64_2A90 = .text:0x00002A90; // type:function size:0x8
fn_64_2AA0 = .text:0x00002AA0; // type:function size:0x8
fn_64_2AB0 = .text:0x00002AB0; // type:function size:0x8
fn_64_2AC0 = .text:0x00002AC0; // type:function size:0x8
fn_64_2AD0 = .text:0x00002AD0; // type:function size:0x4C
fn_64_2B20 = .text:0x00002B20; // type:function size:0x8
fn_64_2B30 = .text:0x00002B30; // type:function size:0xC
fn_64_2B40 = .text:0x00002B40; // type:function size:0x1CC
fn_64_2D10 = .text:0x00002D10; // type:function size:0x4
fn_64_2D20 = .text:0x00002D20; // type:function size:0x4
fn_64_2D30 = .text:0x00002D30; // type:function size:0x4
fn_64_2D40 = .text:0x00002D40; // type:function size:0x4
fn_64_2D50 = .text:0x00002D50; // type:function size:0x4
fn_64_2D60 = .text:0x00002D60; // type:function size:0x1E0
fn_64_2F40 = .text:0x00002F40; // type:function size:0x58
fn_64_2FA0 = .text:0x00002FA0; // type:function size:0x5C
fn_64_3000 = .text:0x00003000; // type:function size:0xC
fn_64_3010 = .text:0x00003010; // type:function size:0xC
fn_64_3020 = .text:0x00003020; // type:function size:0xDC
fn_64_3100 = .text:0x00003100; // type:function size:0xE0
fn_64_31E0 = .text:0x000031E0; // type:function size:0x88
fn_64_3270 = .text:0x00003270; // type:function size:0x30
fn_64_32A0 = .text:0x000032A0; // type:function size:0x30
fn_64_32D0 = .text:0x000032D0; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_64_rodata_0 = .rodata:0x00000000; // type:object size:0x60 data:float
lbl_64_rodata_60 = .rodata:0x00000060; // type:object size:0x8 data:float
lbl_64_rodata_68 = .rodata:0x00000068; // type:object size:0x4 data:float
lbl_64_rodata_6C = .rodata:0x0000006C; // type:object size:0x84
lbl_64_rodata_F0 = .rodata:0x000000F0; // type:object size:0x30
lbl_64_rodata_120 = .rodata:0x00000120; // type:object size:0xB0
lbl_64_rodata_1D0 = .rodata:0x000001D0; // type:object size:0xC
lbl_64_rodata_1DC = .rodata:0x000001DC; // type:object size:0xC
lbl_64_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xC
lbl_64_rodata_1F4 = .rodata:0x000001F4; // type:object size:0xC
lbl_64_rodata_200 = .rodata:0x00000200; // type:object size:0xC
lbl_64_rodata_20C = .rodata:0x0000020C; // type:object size:0xC
