_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_62_F0 = .text:0x000000F0; // type:function size:0x40
fn_62_130 = .text:0x00000130; // type:function size:0xC
fn_62_140 = .text:0x00000140; // type:function size:0xC
fn_62_150 = .text:0x00000150; // type:function size:0x7C
fn_62_1D0 = .text:0x000001D0; // type:function size:0x14
fn_62_1F0 = .text:0x000001F0; // type:function size:0x7C
fn_62_270 = .text:0x00000270; // type:function size:0x7C
fn_62_2F0 = .text:0x000002F0; // type:function size:0x7C
fn_62_370 = .text:0x00000370; // type:function size:0x7C
fn_62_3F0 = .text:0x000003F0; // type:function size:0x7C
fn_62_470 = .text:0x00000470; // type:function size:0x78
fn_62_4F0 = .text:0x000004F0; // type:function size:0x78
fn_62_570 = .text:0x00000570; // type:function size:0x30
fn_62_5A0 = .text:0x000005A0; // type:function size:0x30
fn_62_5D0 = .text:0x000005D0; // type:function size:0x30
fn_62_600 = .text:0x00000600; // type:function size:0x30
fn_62_630 = .text:0x00000630; // type:function size:0x48
fn_62_680 = .text:0x00000680; // type:function size:0x30
fn_62_6B0 = .text:0x000006B0; // type:function size:0x30
fn_62_6E0 = .text:0x000006E0; // type:function size:0x30
fn_62_710 = .text:0x00000710; // type:function size:0x48
fn_62_760 = .text:0x00000760; // type:function size:0x10
fn_62_770 = .text:0x00000770; // type:function size:0x30
fn_62_7A0 = .text:0x000007A0; // type:function size:0x30
fn_62_7D0 = .text:0x000007D0; // type:function size:0x30
fn_62_800 = .text:0x00000800; // type:function size:0x3C8
fn_62_BD0 = .text:0x00000BD0; // type:function size:0x4
fn_62_BE0 = .text:0x00000BE0; // type:function size:0x60
fn_62_C40 = .text:0x00000C40; // type:function size:0xC
fn_62_C50 = .text:0x00000C50; // type:function size:0x40
fn_62_C90 = .text:0x00000C90; // type:function size:0x40
fn_62_CD0 = .text:0x00000CD0; // type:function size:0x4
fn_62_CE0 = .text:0x00000CE0; // type:function size:0x40
fn_62_D20 = .text:0x00000D20; // type:function size:0x58
fn_62_D80 = .text:0x00000D80; // type:function size:0x98
fn_62_E20 = .text:0x00000E20; // type:function size:0x8
fn_62_E30 = .text:0x00000E30; // type:function size:0xC
fn_62_E40 = .text:0x00000E40; // type:function size:0xC
fn_62_E50 = .text:0x00000E50; // type:function size:0x3C
fn_62_E90 = .text:0x00000E90; // type:function size:0xC
fn_62_EA0 = .text:0x00000EA0; // type:function size:0xC
fn_62_EB0 = .text:0x00000EB0; // type:function size:0xC
fn_62_EC0 = .text:0x00000EC0; // type:function size:0xC
fn_62_ED0 = .text:0x00000ED0; // type:function size:0x6BC
fn_62_1590 = .text:0x00001590; // type:function size:0x4
fn_62_15A0 = .text:0x000015A0; // type:function size:0x19C
fn_62_1740 = .text:0x00001740; // type:function size:0x8
fn_62_1750 = .text:0x00001750; // type:function size:0x84
fn_62_17E0 = .text:0x000017E0; // type:function size:0x4
fn_62_17F0 = .text:0x000017F0; // type:function size:0xD8
fn_62_18D0 = .text:0x000018D0; // type:function size:0x248
fn_62_1B20 = .text:0x00001B20; // type:function size:0xA0
fn_62_1BC0 = .text:0x00001BC0; // type:function size:0x8C
fn_62_1C50 = .text:0x00001C50; // type:function size:0xEC
fn_62_1D40 = .text:0x00001D40; // type:function size:0x16C
fn_62_1EB0 = .text:0x00001EB0; // type:function size:0x8
fn_62_1EC0 = .text:0x00001EC0; // type:function size:0x8
fn_62_1ED0 = .text:0x00001ED0; // type:function size:0x8
fn_62_1EE0 = .text:0x00001EE0; // type:function size:0x180
fn_62_2060 = .text:0x00002060; // type:function size:0x140
fn_62_21A0 = .text:0x000021A0; // type:function size:0xC8
fn_62_2270 = .text:0x00002270; // type:function size:0xF4
fn_62_2370 = .text:0x00002370; // type:function size:0xD0
fn_62_2440 = .text:0x00002440; // type:function size:0x184
fn_62_25D0 = .text:0x000025D0; // type:function size:0x8
fn_62_25E0 = .text:0x000025E0; // type:function size:0x5C
fn_62_2640 = .text:0x00002640; // type:function size:0xC4
fn_62_2710 = .text:0x00002710; // type:function size:0x8
fn_62_2720 = .text:0x00002720; // type:function size:0x48
fn_62_2770 = .text:0x00002770; // type:function size:0x8
fn_62_2780 = .text:0x00002780; // type:function size:0x28
fn_62_27B0 = .text:0x000027B0; // type:function size:0x5C
fn_62_2810 = .text:0x00002810; // type:function size:0x38
fn_62_2850 = .text:0x00002850; // type:function size:0x38
fn_62_2890 = .text:0x00002890; // type:function size:0x38
fn_62_28D0 = .text:0x000028D0; // type:function size:0x38
fn_62_2910 = .text:0x00002910; // type:function size:0x90
fn_62_29A0 = .text:0x000029A0; // type:function size:0x24
fn_62_29D0 = .text:0x000029D0; // type:function size:0x28
fn_62_2A00 = .text:0x00002A00; // type:function size:0x2C
fn_62_2A30 = .text:0x00002A30; // type:function size:0x2C
fn_62_2A60 = .text:0x00002A60; // type:function size:0x34
fn_62_2AA0 = .text:0x00002AA0; // type:function size:0x2C
fn_62_2AD0 = .text:0x00002AD0; // type:function size:0xC
fn_62_2AE0 = .text:0x00002AE0; // type:function size:0x14
fn_62_2B00 = .text:0x00002B00; // type:function size:0xF4
fn_62_2C00 = .text:0x00002C00; // type:function size:0x5C
fn_62_2C60 = .text:0x00002C60; // type:function size:0x4
fn_62_2C70 = .text:0x00002C70; // type:function size:0x40
fn_62_2CB0 = .text:0x00002CB0; // type:function size:0x10
fn_62_2CC0 = .text:0x00002CC0; // type:function size:0x4
fn_62_2CD0 = .text:0x00002CD0; // type:function size:0x4
fn_62_2CE0 = .text:0x00002CE0; // type:function size:0x7C
fn_62_2D60 = .text:0x00002D60; // type:function size:0x4
fn_62_2D70 = .text:0x00002D70; // type:function size:0x4
fn_62_2D80 = .text:0x00002D80; // type:function size:0x2C
fn_62_2DB0 = .text:0x00002DB0; // type:function size:0x34
fn_62_2DF0 = .text:0x00002DF0; // type:function size:0x14
fn_62_2E10 = .text:0x00002E10; // type:function size:0x8
fn_62_2E20 = .text:0x00002E20; // type:function size:0x8
fn_62_2E30 = .text:0x00002E30; // type:function size:0x8
fn_62_2E40 = .text:0x00002E40; // type:function size:0x8
fn_62_2E50 = .text:0x00002E50; // type:function size:0x4
fn_62_2E60 = .text:0x00002E60; // type:function size:0x4
fn_62_2E70 = .text:0x00002E70; // type:function size:0x4
fn_62_2E80 = .text:0x00002E80; // type:function size:0x8
fn_62_2E90 = .text:0x00002E90; // type:function size:0x8
fn_62_2EA0 = .text:0x00002EA0; // type:function size:0x8
fn_62_2EB0 = .text:0x00002EB0; // type:function size:0x10
fn_62_2EC0 = .text:0x00002EC0; // type:function size:0x64
fn_62_2F30 = .text:0x00002F30; // type:function size:0x58
fn_62_2F90 = .text:0x00002F90; // type:function size:0x8
fn_62_2FA0 = .text:0x00002FA0; // type:function size:0x8
fn_62_2FB0 = .text:0x00002FB0; // type:function size:0x8
fn_62_2FC0 = .text:0x00002FC0; // type:function size:0x8
fn_62_2FD0 = .text:0x00002FD0; // type:function size:0x8
fn_62_2FE0 = .text:0x00002FE0; // type:function size:0x8
fn_62_2FF0 = .text:0x00002FF0; // type:function size:0x8
fn_62_3000 = .text:0x00003000; // type:function size:0x4
fn_62_3010 = .text:0x00003010; // type:function size:0x4
fn_62_3020 = .text:0x00003020; // type:function size:0x1C
fn_62_3040 = .text:0x00003040; // type:function size:0x8
fn_62_3050 = .text:0x00003050; // type:function size:0x8
fn_62_3060 = .text:0x00003060; // type:function size:0x8
fn_62_3070 = .text:0x00003070; // type:function size:0x4
fn_62_3080 = .text:0x00003080; // type:function size:0x8
fn_62_3090 = .text:0x00003090; // type:function size:0x8
fn_62_30A0 = .text:0x000030A0; // type:function size:0x4
fn_62_30B0 = .text:0x000030B0; // type:function size:0x8
fn_62_30C0 = .text:0x000030C0; // type:function size:0x8
fn_62_30D0 = .text:0x000030D0; // type:function size:0x8
fn_62_30E0 = .text:0x000030E0; // type:function size:0x8
fn_62_30F0 = .text:0x000030F0; // type:function size:0x4
fn_62_3100 = .text:0x00003100; // type:function size:0x4
fn_62_3110 = .text:0x00003110; // type:function size:0x4
fn_62_3120 = .text:0x00003120; // type:function size:0x4
fn_62_3130 = .text:0x00003130; // type:function size:0x8
fn_62_3140 = .text:0x00003140; // type:function size:0x8
fn_62_3150 = .text:0x00003150; // type:function size:0x64
fn_62_31C0 = .text:0x000031C0; // type:function size:0x6C
fn_62_3230 = .text:0x00003230; // type:function size:0x6C
fn_62_32A0 = .text:0x000032A0; // type:function size:0x8
fn_62_32B0 = .text:0x000032B0; // type:function size:0x2C
fn_62_32E0 = .text:0x000032E0; // type:function size:0xA8
fn_62_3390 = .text:0x00003390; // type:function size:0x20
fn_62_33B0 = .text:0x000033B0; // type:function size:0xC
fn_62_33C0 = .text:0x000033C0; // type:function size:0xC
fn_62_33D0 = .text:0x000033D0; // type:function size:0xC
fn_62_33E0 = .text:0x000033E0; // type:function size:0x8
fn_62_33F0 = .text:0x000033F0; // type:function size:0x8
fn_62_3400 = .text:0x00003400; // type:function size:0x8
fn_62_3410 = .text:0x00003410; // type:function size:0x8
fn_62_3420 = .text:0x00003420; // type:function size:0x8
fn_62_3430 = .text:0x00003430; // type:function size:0x4C
fn_62_3480 = .text:0x00003480; // type:function size:0x8
fn_62_3490 = .text:0x00003490; // type:function size:0xC
fn_62_34A0 = .text:0x000034A0; // type:function size:0x1C4
fn_62_3670 = .text:0x00003670; // type:function size:0x4
fn_62_3680 = .text:0x00003680; // type:function size:0x4
fn_62_3690 = .text:0x00003690; // type:function size:0x4
fn_62_36A0 = .text:0x000036A0; // type:function size:0x4
fn_62_36B0 = .text:0x000036B0; // type:function size:0x4
fn_62_36C0 = .text:0x000036C0; // type:function size:0x2A8
fn_62_3970 = .text:0x00003970; // type:function size:0x58
fn_62_39D0 = .text:0x000039D0; // type:function size:0x5C
fn_62_3A30 = .text:0x00003A30; // type:function size:0xC
fn_62_3A40 = .text:0x00003A40; // type:function size:0xC
fn_62_3A50 = .text:0x00003A50; // type:function size:0xDC
fn_62_3B30 = .text:0x00003B30; // type:function size:0xE0
fn_62_3C10 = .text:0x00003C10; // type:function size:0x88
fn_62_3CA0 = .text:0x00003CA0; // type:function size:0x30
fn_62_3CD0 = .text:0x00003CD0; // type:function size:0x30
fn_62_3D00 = .text:0x00003D00; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_62_rodata_0 = .rodata:0x00000000; // type:object size:0x120 data:float
lbl_62_rodata_120 = .rodata:0x00000120; // type:object size:0x8 data:float
lbl_62_rodata_128 = .rodata:0x00000128; // type:object size:0x4 data:float
lbl_62_rodata_12C = .rodata:0x0000012C; // type:object size:0xFC
lbl_62_rodata_228 = .rodata:0x00000228; // type:object size:0x48
lbl_62_rodata_270 = .rodata:0x00000270; // type:object size:0x150
lbl_62_rodata_3C0 = .rodata:0x000003C0; // type:object size:0xC
lbl_62_rodata_3CC = .rodata:0x000003CC; // type:object size:0xC
