_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dNpc_Bird_c_classInit__Fv = .text:0x000000F0; // type:function size:0x194
fn_251_290 = .text:0x00000290; // type:function size:0x5C
fn_251_2F0 = .text:0x000002F0; // type:function size:0x3C
fn_251_330 = .text:0x00000330; // type:function size:0xA0
fn_251_3D0 = .text:0x000003D0; // type:function size:0x58
fn_251_430 = .text:0x00000430; // type:function size:0x58
__dt__24sFState_c<11dNpc_Bird_c>Fv = .text:0x00000490; // type:function size:0x58
__dt__27sFStateFct_c<11dNpc_Bird_c>Fv = .text:0x000004F0; // type:function size:0x6C
__dt__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000560; // type:function size:0xA0
__dt__50sFStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000600; // type:function size:0xA4
fn_251_6B0 = .text:0x000006B0; // type:function size:0x90
fn_251_740 = .text:0x00000740; // type:function size:0xE4
fn_251_830 = .text:0x00000830; // type:function size:0x3C
fn_251_870 = .text:0x00000870; // type:function size:0x17C
changeState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000009F0; // type:function size:0x10
fn_251_A00 = .text:0x00000A00; // type:function size:0x8
fn_251_A10 = .text:0x00000A10; // type:function size:0x4
fn_251_A20 = .text:0x00000A20; // type:function size:0x88
executeState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000AB0; // type:function size:0x10
fn_251_AC0 = .text:0x00000AC0; // type:function size:0xE8
fn_251_BB0 = .text:0x00000BB0; // type:function size:0xB8
initializeState_Wait__11dNpc_Bird_cFv = .text:0x00000C70; // type:function size:0x30
executeState_Wait__11dNpc_Bird_cFv = .text:0x00000CA0; // type:function size:0x1C0
finalizeState_Wait__11dNpc_Bird_cFv = .text:0x00000E60; // type:function size:0x4
fn_251_E70 = .text:0x00000E70; // type:function size:0x94
fn_251_F10 = .text:0x00000F10; // type:function size:0x90
fn_251_FA0 = .text:0x00000FA0; // type:function size:0xAC
fn_251_1050 = .text:0x00001050; // type:function size:0x78
fn_251_10D0 = .text:0x000010D0; // type:function size:0x4
__dt__11dNpc_Bird_cFv = .text:0x000010E0; // type:function size:0x154
getStateID__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001240; // type:function size:0x10
fn_251_1250 = .text:0x00001250; // type:function size:0x50
fn_251_12A0 = .text:0x000012A0; // type:function size:0x4
fn_251_12B0 = .text:0x000012B0; // type:function size:0x14C
fn_251_1400 = .text:0x00001400; // type:function size:0xD4
fn_251_14E0 = .text:0x000014E0; // type:function size:0x28
fn_251_1510 = .text:0x00001510; // type:function size:0x28
fn_251_1540 = .text:0x00001540; // type:function size:0x8
fn_251_1550 = .text:0x00001550; // type:function size:0x8
build__27sFStateFct_c<11dNpc_Bird_c>FRC12sStateIDIf_c = .text:0x00001560; // type:function size:0x60
dispose__27sFStateFct_c<11dNpc_Bird_c>FRP10sStateIf_c = .text:0x000015C0; // type:function size:0xC
initialize__24sFState_c<11dNpc_Bird_c>Fv = .text:0x000015D0; // type:function size:0x1C
execute__24sFState_c<11dNpc_Bird_c>Fv = .text:0x000015F0; // type:function size:0x1C
finalize__24sFState_c<11dNpc_Bird_c>Fv = .text:0x00001610; // type:function size:0x1C
initializeState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001630; // type:function size:0x10
finalizeState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001640; // type:function size:0x10
refreshState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001650; // type:function size:0x10
getState__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001660; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001670; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dNpc_Bird_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001680; // type:function size:0x10
finalizeState__26sFStateID_c<11dNpc_Bird_c>CFR11dNpc_Bird_c = .text:0x00001690; // type:function size:0x30
executeState__26sFStateID_c<11dNpc_Bird_c>CFR11dNpc_Bird_c = .text:0x000016C0; // type:function size:0x30
initializeState__26sFStateID_c<11dNpc_Bird_c>CFR11dNpc_Bird_c = .text:0x000016F0; // type:function size:0x30
__sinit_\d_a_npc_bird_cpp = .text:0x00001720; // type:function size:0x10C scope:local
__dt__26sFStateID_c<11dNpc_Bird_c>Fv = .text:0x00001830; // type:function size:0x58
isSameName__26sFStateID_c<11dNpc_Bird_c>CFPCc = .text:0x00001890; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_251_rodata_0 = .rodata:0x00000000; // type:object size:0x10 data:float
lbl_251_rodata_10 = .rodata:0x00000010; // type:object size:0x18 data:float
lbl_251_rodata_28 = .rodata:0x00000028; // type:object size:0x20 data:float
g_profile_NPC_BIRD = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_251_data_10 = .data:0x00000010; // type:object size:0x54
lbl_251_data_64 = .data:0x00000064; // type:object size:0x14
lbl_251_data_78 = .data:0x00000078; // type:object size:0x1C
lbl_251_data_94 = .data:0x00000094; // type:object size:0xC
lbl_251_data_A0 = .data:0x000000A0; // type:object size:0x80
lbl_251_data_120 = .data:0x00000120; // type:object size:0x30
lbl_251_data_150 = .data:0x00000150; // type:object size:0x30
lbl_251_data_180 = .data:0x00000180; // type:object size:0x18
lbl_251_data_198 = .data:0x00000198; // type:object size:0x18
lbl_251_data_1B0 = .data:0x000001B0; // type:object size:0x18
lbl_251_data_1C8 = .data:0x000001C8; // type:object size:0x50
lbl_251_data_218 = .data:0x00000218; // type:object size:0x20
lbl_251_data_238 = .data:0x00000238; // type:object size:0x4C
lbl_251_data_284 = .data:0x00000284; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_251_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_251_bss_18 = .bss:0x00000018; // type:object size:0x30 data:4byte
lbl_251_bss_48 = .bss:0x00000048; // type:object size:0x8 data:byte
lbl_251_bss_50 = .bss:0x00000050; // type:object size:0x10 data:float
