_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_96_F0 = .text:0x000000F0; // type:function size:0x1C
fn_96_110 = .text:0x00000110; // type:function size:0x1C
fn_96_130 = .text:0x00000130; // type:function size:0x1C
fn_96_150 = .text:0x00000150; // type:function size:0x1C
fn_96_170 = .text:0x00000170; // type:function size:0x1C
fn_96_190 = .text:0x00000190; // type:function size:0x1C
fn_96_1B0 = .text:0x000001B0; // type:function size:0xC
fn_96_1C0 = .text:0x000001C0; // type:function size:0xC
fn_96_1D0 = .text:0x000001D0; // type:function size:0xC
fn_96_1E0 = .text:0x000001E0; // type:function size:0xC
fn_96_1F0 = .text:0x000001F0; // type:function size:0x14
fn_96_210 = .text:0x00000210; // type:function size:0x14
fn_96_230 = .text:0x00000230; // type:function size:0xC
fn_96_240 = .text:0x00000240; // type:function size:0xC
fn_96_250 = .text:0x00000250; // type:function size:0xC
fn_96_260 = .text:0x00000260; // type:function size:0xC
fn_96_270 = .text:0x00000270; // type:function size:0xC
fn_96_280 = .text:0x00000280; // type:function size:0x34
fn_96_2C0 = .text:0x000002C0; // type:function size:0x8
fn_96_2D0 = .text:0x000002D0; // type:function size:0x48
fn_96_320 = .text:0x00000320; // type:function size:0x34
fn_96_360 = .text:0x00000360; // type:function size:0x34
fn_96_3A0 = .text:0x000003A0; // type:function size:0x34
fn_96_3E0 = .text:0x000003E0; // type:function size:0x48
dAcNpcMoleTackle_c_classInit__Fv = .text:0x00000430; // type:function size:0x344
fn_96_780 = .text:0x00000780; // type:function size:0x60
fn_96_7E0 = .text:0x000007E0; // type:function size:0xC
fn_96_7F0 = .text:0x000007F0; // type:function size:0x40
fn_96_830 = .text:0x00000830; // type:function size:0x40
fn_96_870 = .text:0x00000870; // type:function size:0x4
fn_96_880 = .text:0x00000880; // type:function size:0x40
fn_96_8C0 = .text:0x000008C0; // type:function size:0x58
fn_96_920 = .text:0x00000920; // type:function size:0x30
fn_96_950 = .text:0x00000950; // type:function size:0xC
fn_96_960 = .text:0x00000960; // type:function size:0xC
fn_96_970 = .text:0x00000970; // type:function size:0xC
fn_96_980 = .text:0x00000980; // type:function size:0xC
fn_96_990 = .text:0x00000990; // type:function size:0xC
fn_96_9A0 = .text:0x000009A0; // type:function size:0xC
fn_96_9B0 = .text:0x000009B0; // type:function size:0xC
fn_96_9C0 = .text:0x000009C0; // type:function size:0x8
fn_96_9D0 = .text:0x000009D0; // type:function size:0x6C
fn_96_A40 = .text:0x00000A40; // type:function size:0x2C0
fn_96_D00 = .text:0x00000D00; // type:function size:0x2C8
fn_96_FD0 = .text:0x00000FD0; // type:function size:0x14
fn_96_FF0 = .text:0x00000FF0; // type:function size:0x178
fn_96_1170 = .text:0x00001170; // type:function size:0x58
fn_96_11D0 = .text:0x000011D0; // type:function size:0x64
fn_96_1240 = .text:0x00001240; // type:function size:0xCC
fn_96_1310 = .text:0x00001310; // type:function size:0xD4
fn_96_13F0 = .text:0x000013F0; // type:function size:0x10
fn_96_1400 = .text:0x00001400; // type:function size:0xAC
fn_96_14B0 = .text:0x000014B0; // type:function size:0x98
fn_96_1550 = .text:0x00001550; // type:function size:0x4
fn_96_1560 = .text:0x00001560; // type:function size:0x60
fn_96_15C0 = .text:0x000015C0; // type:function size:0x4
fn_96_15D0 = .text:0x000015D0; // type:function size:0x4
fn_96_15E0 = .text:0x000015E0; // type:function size:0xC
fn_96_15F0 = .text:0x000015F0; // type:function size:0x4
fn_96_1600 = .text:0x00001600; // type:function size:0xEC
fn_96_16F0 = .text:0x000016F0; // type:function size:0x8
fn_96_1700 = .text:0x00001700; // type:function size:0x8
fn_96_1710 = .text:0x00001710; // type:function size:0x8
fn_96_1720 = .text:0x00001720; // type:function size:0xEC
fn_96_1810 = .text:0x00001810; // type:function size:0x138
fn_96_1950 = .text:0x00001950; // type:function size:0x70
fn_96_19C0 = .text:0x000019C0; // type:function size:0x78
fn_96_1A40 = .text:0x00001A40; // type:function size:0x58
fn_96_1AA0 = .text:0x00001AA0; // type:function size:0x70
fn_96_1B10 = .text:0x00001B10; // type:function size:0xA4
fn_96_1BC0 = .text:0x00001BC0; // type:function size:0x270
fn_96_1E30 = .text:0x00001E30; // type:function size:0x4C
fn_96_1E80 = .text:0x00001E80; // type:function size:0xC
fn_96_1E90 = .text:0x00001E90; // type:function size:0x58
fn_96_1EF0 = .text:0x00001EF0; // type:function size:0x14
fn_96_1F04 = .text:0x00001F04; // type:function size:0x4
fn_96_1F10 = .text:0x00001F10; // type:function size:0x8
fn_96_1F20 = .text:0x00001F20; // type:function size:0xD4
fn_96_2000 = .text:0x00002000; // type:function size:0x78
fn_96_2080 = .text:0x00002080; // type:function size:0x58
fn_96_20E0 = .text:0x000020E0; // type:function size:0xD4
fn_96_21C0 = .text:0x000021C0; // type:function size:0x64
fn_96_2230 = .text:0x00002230; // type:function size:0x120
fn_96_2350 = .text:0x00002350; // type:function size:0xB8
fn_96_2410 = .text:0x00002410; // type:function size:0x34
fn_96_2450 = .text:0x00002450; // type:function size:0x8
fn_96_2460 = .text:0x00002460; // type:function size:0x8
fn_96_2470 = .text:0x00002470; // type:function size:0x8
fn_96_2480 = .text:0x00002480; // type:function size:0x8
fn_96_2490 = .text:0x00002490; // type:function size:0x4
fn_96_24A0 = .text:0x000024A0; // type:function size:0x4
fn_96_24B0 = .text:0x000024B0; // type:function size:0x4
fn_96_24C0 = .text:0x000024C0; // type:function size:0x8
fn_96_24D0 = .text:0x000024D0; // type:function size:0x8
fn_96_24E0 = .text:0x000024E0; // type:function size:0x8
fn_96_24F0 = .text:0x000024F0; // type:function size:0x10
fn_96_2500 = .text:0x00002500; // type:function size:0x8
fn_96_2510 = .text:0x00002510; // type:function size:0x8
fn_96_2520 = .text:0x00002520; // type:function size:0x8
fn_96_2530 = .text:0x00002530; // type:function size:0x8
fn_96_2540 = .text:0x00002540; // type:function size:0x8
fn_96_2550 = .text:0x00002550; // type:function size:0x8
fn_96_2560 = .text:0x00002560; // type:function size:0x8
fn_96_2570 = .text:0x00002570; // type:function size:0x4
fn_96_2580 = .text:0x00002580; // type:function size:0x4
fn_96_2590 = .text:0x00002590; // type:function size:0x1C
fn_96_25B0 = .text:0x000025B0; // type:function size:0x8
fn_96_25C0 = .text:0x000025C0; // type:function size:0x8
fn_96_25D0 = .text:0x000025D0; // type:function size:0x8
fn_96_25E0 = .text:0x000025E0; // type:function size:0xC
fn_96_25F0 = .text:0x000025F0; // type:function size:0x8
fn_96_2600 = .text:0x00002600; // type:function size:0x30
fn_96_2630 = .text:0x00002630; // type:function size:0x4
fn_96_2640 = .text:0x00002640; // type:function size:0x8
fn_96_2650 = .text:0x00002650; // type:function size:0x8
fn_96_2660 = .text:0x00002660; // type:function size:0x4
fn_96_2670 = .text:0x00002670; // type:function size:0x8
fn_96_2680 = .text:0x00002680; // type:function size:0x8
fn_96_2690 = .text:0x00002690; // type:function size:0x8
fn_96_26A0 = .text:0x000026A0; // type:function size:0x8
fn_96_26B0 = .text:0x000026B0; // type:function size:0x8
fn_96_26C0 = .text:0x000026C0; // type:function size:0x4
fn_96_26D0 = .text:0x000026D0; // type:function size:0x4
fn_96_26E0 = .text:0x000026E0; // type:function size:0x4
fn_96_26F0 = .text:0x000026F0; // type:function size:0x4
fn_96_2700 = .text:0x00002700; // type:function size:0x8
fn_96_2710 = .text:0x00002710; // type:function size:0x8
fn_96_2720 = .text:0x00002720; // type:function size:0x64
fn_96_2790 = .text:0x00002790; // type:function size:0x6C
fn_96_2800 = .text:0x00002800; // type:function size:0x6C
fn_96_2870 = .text:0x00002870; // type:function size:0x8
fn_96_2880 = .text:0x00002880; // type:function size:0x2C
fn_96_28B0 = .text:0x000028B0; // type:function size:0xA8
fn_96_2960 = .text:0x00002960; // type:function size:0xC
fn_96_2970 = .text:0x00002970; // type:function size:0xC
fn_96_2980 = .text:0x00002980; // type:function size:0x8
fn_96_2990 = .text:0x00002990; // type:function size:0x8
fn_96_29A0 = .text:0x000029A0; // type:function size:0x8
fn_96_29B0 = .text:0x000029B0; // type:function size:0x8
fn_96_29C0 = .text:0x000029C0; // type:function size:0x4C
fn_96_2A10 = .text:0x00002A10; // type:function size:0x8
fn_96_2A20 = .text:0x00002A20; // type:function size:0xC
fn_96_2A30 = .text:0x00002A30; // type:function size:0x8
fn_96_2A40 = .text:0x00002A40; // type:function size:0x8
__dt__18dAcNpcMoleTackle_cFv = .text:0x00002A50; // type:function size:0x188
fn_96_2BE0 = .text:0x00002BE0; // type:function size:0x4
fn_96_2BF0 = .text:0x00002BF0; // type:function size:0x4
fn_96_2C00 = .text:0x00002C00; // type:function size:0x4
fn_96_2C10 = .text:0x00002C10; // type:function size:0x4
fn_96_2C20 = .text:0x00002C20; // type:function size:0x4
__sinit_\d_a_npc_mole_tackle_cpp = .text:0x00002C30; // type:function size:0x298 scope:local
__dt__33sFStateID_c<18dAcNpcMoleTackle_c>Fv = .text:0x00002ED0; // type:function size:0x58
fn_96_2F30 = .text:0x00002F30; // type:function size:0x5C
fn_96_2F90 = .text:0x00002F90; // type:function size:0xC
fn_96_2FA0 = .text:0x00002FA0; // type:function size:0xDC
fn_96_3080 = .text:0x00003080; // type:function size:0xE0
isSameName__33sFStateID_c<18dAcNpcMoleTackle_c>CFPCc = .text:0x00003160; // type:function size:0x88
initializeState__33sFStateID_c<18dAcNpcMoleTackle_c>CFR18dAcNpcMoleTackle_c = .text:0x000031F0; // type:function size:0x30
executeState__33sFStateID_c<18dAcNpcMoleTackle_c>CFR18dAcNpcMoleTackle_c = .text:0x00003220; // type:function size:0x30
finalizeState__33sFStateID_c<18dAcNpcMoleTackle_c>CFR18dAcNpcMoleTackle_c = .text:0x00003250; // type:function size:0x30
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_96_rodata_0 = .rodata:0x00000000; // type:object size:0xC data:float
lbl_96_rodata_C = .rodata:0x0000000C; // type:object size:0x2
lbl_96_rodata_E = .rodata:0x0000000E; // type:object size:0x2
lbl_96_rodata_10 = .rodata:0x00000010; // type:object size:0x2
lbl_96_rodata_12 = .rodata:0x00000012; // type:object size:0x5A
lbl_96_rodata_6C = .rodata:0x0000006C; // type:object size:0x4 data:float
lbl_96_rodata_70 = .rodata:0x00000070; // type:object size:0x4 data:float
lbl_96_rodata_74 = .rodata:0x00000074; // type:object size:0x4 data:float
lbl_96_rodata_78 = .rodata:0x00000078; // type:object size:0x4 data:float
lbl_96_rodata_7C = .rodata:0x0000007C; // type:object size:0x10 data:float
lbl_96_rodata_8C = .rodata:0x0000008C; // type:object size:0x1BC
lbl_96_rodata_248 = .rodata:0x00000248; // type:object size:0x10
lbl_96_rodata_258 = .rodata:0x00000258; // type:object size:0x250
lbl_96_rodata_4A8 = .rodata:0x000004A8; // type:object size:0xC
lbl_96_rodata_4B4 = .rodata:0x000004B4; // type:object size:0xC
lbl_96_rodata_4C0 = .rodata:0x000004C0; // type:object size:0xC
