_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
fn_498_70 = .text:0x00000070; // type:function size:0x54
fn_498_D0 = .text:0x000000D0; // type:function size:0x44
fn_498_120 = .text:0x00000120; // type:function size:0x8
fn_498_130 = .text:0x00000130; // type:function size:0x28
fn_498_160 = .text:0x00000160; // type:function size:0x8
fn_498_170 = .text:0x00000170; // type:function size:0x68
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
lbl_498_section4_0 = .rodata:0x00000000; // type:object size:0x10
lbl_498_section4_10 = .rodata:0x00000010; // type:object size:0x74
