_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
lbl_206_text_70 = .text:0x00000070; // type:label size:0x4C
lbl_206_text_C0 = .text:0x000000C0; // type:label size:0x98
fn_206_160 = .text:0x00000160; // type:function size:0x20
lbl_206_text_180 = .text:0x00000180; // type:label size:0x1F8
lbl_206_text_380 = .text:0x00000380; // type:label size:0x5C
lbl_206_section2_0 = .section2:0x00000000; // type:object size:0x4
lbl_206_section3_0 = .section3:0x00000000; // type:object size:0x4
lbl_206_section4_0 = .section4:0x00000000; // type:object size:0xC
lbl_206_section5_0 = .section5:0x00000000; // type:object size:0x10
lbl_206_section5_10 = .section5:0x00000010; // type:object size:0x4
lbl_206_section5_14 = .section5:0x00000014; // type:object size:0x4
lbl_206_section5_18 = .section5:0x00000018; // type:object size:0x74
