_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOswhit_c_classInit__Fv = .text:0x000000F0; // type:function size:0x16C
fn_145_260 = .text:0x00000260; // type:function size:0x58
__dt__24sFState_c<11dAcOswhit_c>Fv = .text:0x000002C0; // type:function size:0x58
__dt__27sFStateFct_c<11dAcOswhit_c>Fv = .text:0x00000320; // type:function size:0x6C
__dt__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000390; // type:function size:0xA0
__dt__50sFStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000430; // type:function size:0xA4
fn_145_4E0 = .text:0x000004E0; // type:function size:0x298
fn_145_780 = .text:0x00000780; // type:function size:0x34C
changeState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000AD0; // type:function size:0x10
fn_145_AE0 = .text:0x00000AE0; // type:function size:0x8
fn_145_AF0 = .text:0x00000AF0; // type:function size:0x150
executeState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000C40; // type:function size:0x10
fn_145_C50 = .text:0x00000C50; // type:function size:0x184
fn_145_DE0 = .text:0x00000DE0; // type:function size:0x1C
fn_145_E00 = .text:0x00000E00; // type:function size:0x7C
fn_145_E80 = .text:0x00000E80; // type:function size:0x40
fn_145_EC0 = .text:0x00000EC0; // type:function size:0xB4
fn_145_F80 = .text:0x00000F80; // type:function size:0x50
fn_145_FD0 = .text:0x00000FD0; // type:function size:0x68
initializeState_OnWait__11dAcOswhit_cFv = .text:0x00001040; // type:function size:0x134
executeState_OnWait__11dAcOswhit_cFv = .text:0x00001180; // type:function size:0x14C
finalizeState_OnWait__11dAcOswhit_cFv = .text:0x000012D0; // type:function size:0x4
initializeState_On__11dAcOswhit_cFv = .text:0x000012E0; // type:function size:0xC
executeState_On__11dAcOswhit_cFv = .text:0x000012F0; // type:function size:0xEC
fn_145_13E0 = .text:0x000013E0; // type:function size:0x1C
finalizeState_On__11dAcOswhit_cFv = .text:0x00001400; // type:function size:0x50
initializeState_OffWait__11dAcOswhit_cFv = .text:0x00001450; // type:function size:0x120
executeState_OffWait__11dAcOswhit_cFv = .text:0x00001570; // type:function size:0x168
finalizeState_OffWait__11dAcOswhit_cFv = .text:0x000016E0; // type:function size:0x4
initializeState_Off__11dAcOswhit_cFv = .text:0x000016F0; // type:function size:0xC
executeState_Off__11dAcOswhit_cFv = .text:0x00001700; // type:function size:0x54
finalizeState_Off__11dAcOswhit_cFv = .text:0x00001760; // type:function size:0x4
__dt__11dAcOswhit_cFv = .text:0x00001770; // type:function size:0x13C
getStateID__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000018B0; // type:function size:0x10
build__27sFStateFct_c<11dAcOswhit_c>FRC12sStateIDIf_c = .text:0x000018C0; // type:function size:0x60
dispose__27sFStateFct_c<11dAcOswhit_c>FRP10sStateIf_c = .text:0x00001920; // type:function size:0xC
initialize__24sFState_c<11dAcOswhit_c>Fv = .text:0x00001930; // type:function size:0x1C
execute__24sFState_c<11dAcOswhit_c>Fv = .text:0x00001950; // type:function size:0x1C
finalize__24sFState_c<11dAcOswhit_c>Fv = .text:0x00001970; // type:function size:0x1C
initializeState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001990; // type:function size:0x10
finalizeState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000019A0; // type:function size:0x10
refreshState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000019B0; // type:function size:0x10
getState__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000019C0; // type:function size:0x10
getNewStateID__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000019D0; // type:function size:0x10
getOldStateID__80sStateMgr_c<11dAcOswhit_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000019E0; // type:function size:0x10
finalizeState__26sFStateID_c<11dAcOswhit_c>CFR11dAcOswhit_c = .text:0x000019F0; // type:function size:0x30
executeState__26sFStateID_c<11dAcOswhit_c>CFR11dAcOswhit_c = .text:0x00001A20; // type:function size:0x30
initializeState__26sFStateID_c<11dAcOswhit_c>CFR11dAcOswhit_c = .text:0x00001A50; // type:function size:0x30
__sinit_\d_a_obj_swhit_cpp = .text:0x00001A80; // type:function size:0x338 scope:local
__dt__26sFStateID_c<11dAcOswhit_c>Fv = .text:0x00001DC0; // type:function size:0x58
isSameName__26sFStateID_c<11dAcOswhit_c>CFPCc = .text:0x00001E20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_145_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_145_rodata_4 = .rodata:0x00000004; // type:object size:0x4 align:4 data:float
lbl_145_rodata_8 = .rodata:0x00000008; // type:object size:0x40 align:4 data:float
lbl_145_rodata_48 = .rodata:0x00000048; // type:object size:0x4 align:4 data:float
g_profile_OBJ_SWHIT = .data:0x00000000; // type:object size:0xE0 data:4byte
lbl_145_data_E0 = .data:0x000000E0; // type:object size:0xA data:string
lbl_145_data_EC = .data:0x000000EC; // type:object size:0x4 data:4byte
lbl_145_data_F0 = .data:0x000000F0; // type:object size:0x8 data:4byte
lbl_145_data_F8 = .data:0x000000F8; // type:object size:0x80
lbl_145_data_178 = .data:0x00000178; // type:object size:0x30
lbl_145_data_1A8 = .data:0x000001A8; // type:object size:0x30
lbl_145_data_1D8 = .data:0x000001D8; // type:object size:0x18
lbl_145_data_1F0 = .data:0x000001F0; // type:object size:0x18
lbl_145_data_208 = .data:0x00000208; // type:object size:0x10C
lbl_145_data_314 = .data:0x00000314; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_145_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_145_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_145_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_145_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_145_bss_D8 = .bss:0x000000D8; // type:object size:0x30 data:4byte
lbl_145_bss_108 = .bss:0x00000108; // type:object size:0x1 data:byte
lbl_145_bss_10C = .bss:0x0000010C; // type:object size:0xC align:4 data:float
