_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcOcarryStone_c_classInit__Fv = .text:0x000000F0; // type:function size:0x1DC
fn_220_2D0 = .text:0x000002D0; // type:function size:0x58
__dt__29sFState_c<16dAcOcarryStone_c>Fv = .text:0x00000330; // type:function size:0x58
__dt__32sFStateFct_c<16dAcOcarryStone_c>Fv = .text:0x00000390; // type:function size:0x6C
__dt__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000400; // type:function size:0xA0
__dt__55sFStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c>Fv = .text:0x000004A0; // type:function size:0xA4
fn_220_550 = .text:0x00000550; // type:function size:0x14
fn_220_570 = .text:0x00000570; // type:function size:0x58
fn_220_5D0 = .text:0x000005D0; // type:function size:0x58
fn_220_630 = .text:0x00000630; // type:function size:0x5C
fn_220_690 = .text:0x00000690; // type:function size:0x2C
fn_220_6C0 = .text:0x000006C0; // type:function size:0x2C
fn_220_6F0 = .text:0x000006F0; // type:function size:0x30
fn_220_720 = .text:0x00000720; // type:function size:0x1E0
fn_220_900 = .text:0x00000900; // type:function size:0x1CC
fn_220_AD0 = .text:0x00000AD0; // type:function size:0x254
fn_220_D30 = .text:0x00000D30; // type:function size:0x208
changeState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000F40; // type:function size:0x10
fn_220_F50 = .text:0x00000F50; // type:function size:0x1AC
fn_220_1100 = .text:0x00001100; // type:function size:0x9C
fn_220_11A0 = .text:0x000011A0; // type:function size:0x74
fn_220_1220 = .text:0x00001220; // type:function size:0x214
fn_220_1440 = .text:0x00001440; // type:function size:0xB8
fn_220_1500 = .text:0x00001500; // type:function size:0x18
fn_220_1520 = .text:0x00001520; // type:function size:0x2C
fn_220_1550 = .text:0x00001550; // type:function size:0x18C
fn_220_16E0 = .text:0x000016E0; // type:function size:0x2F4
fn_220_19E0 = .text:0x000019E0; // type:function size:0xF4
fn_220_1AE0 = .text:0x00001AE0; // type:function size:0x70
fn_220_1B50 = .text:0x00001B50; // type:function size:0x144
fn_220_1CA0 = .text:0x00001CA0; // type:function size:0x1C4
fn_220_1E70 = .text:0x00001E70; // type:function size:0x5B4
fn_220_2430 = .text:0x00002430; // type:function size:0x3C
fn_220_2470 = .text:0x00002470; // type:function size:0x56C
executeState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000029E0; // type:function size:0x10
getStateID__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000029F0; // type:function size:0x10
fn_220_2A00 = .text:0x00002A00; // type:function size:0x3C
fn_220_2A40 = .text:0x00002A40; // type:function size:0x68
fn_220_2AB0 = .text:0x00002AB0; // type:function size:0x64
fn_220_2B20 = .text:0x00002B20; // type:function size:0x2C0
fn_220_2DE0 = .text:0x00002DE0; // type:function size:0x1D8
getOldStateID__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00002FC0; // type:function size:0x10
fn_220_2FD0 = .text:0x00002FD0; // type:function size:0x1DC
fn_220_31B0 = .text:0x000031B0; // type:function size:0x1D8
fn_220_3390 = .text:0x00003390; // type:function size:0x178
fn_220_3510 = .text:0x00003510; // type:function size:0x2D4
fn_220_37F0 = .text:0x000037F0; // type:function size:0x108
fn_220_3900 = .text:0x00003900; // type:function size:0x16C
fn_220_3A70 = .text:0x00003A70; // type:function size:0x5C
fn_220_3AD0 = .text:0x00003AD0; // type:function size:0x2EC
fn_220_3DC0 = .text:0x00003DC0; // type:function size:0x8C
fn_220_3E50 = .text:0x00003E50; // type:function size:0xD0
fn_220_3F20 = .text:0x00003F20; // type:function size:0xD0
fn_220_3FF0 = .text:0x00003FF0; // type:function size:0x280
fn_220_4270 = .text:0x00004270; // type:function size:0x108
fn_220_4380 = .text:0x00004380; // type:function size:0x154
fn_220_44E0 = .text:0x000044E0; // type:function size:0x248
fn_220_4730 = .text:0x00004730; // type:function size:0x48
fn_220_4778 = .text:0x00004778; // type:function size:0x4
fn_220_4780 = .text:0x00004780; // type:function size:0xA0
fn_220_4820 = .text:0x00004820; // type:function size:0x248
fn_220_4A70 = .text:0x00004A70; // type:function size:0x338
fn_220_4DB0 = .text:0x00004DB0; // type:function size:0xD0
fn_220_4E80 = .text:0x00004E80; // type:function size:0x7C
fn_220_4F00 = .text:0x00004F00; // type:function size:0x44
fn_220_4F50 = .text:0x00004F50; // type:function size:0x8C
fn_220_4FE0 = .text:0x00004FE0; // type:function size:0x48
fn_220_5030 = .text:0x00005030; // type:function size:0xA0
fn_220_50D0 = .text:0x000050D0; // type:function size:0xB0
fn_220_5180 = .text:0x00005180; // type:function size:0xBC
fn_220_5240 = .text:0x00005240; // type:function size:0x1D4
fn_220_5420 = .text:0x00005420; // type:function size:0x1B0
fn_220_55D0 = .text:0x000055D0; // type:function size:0x32C
fn_220_5900 = .text:0x00005900; // type:function size:0x204
fn_220_5B10 = .text:0x00005B10; // type:function size:0x270
fn_220_5D80 = .text:0x00005D80; // type:function size:0x394
fn_220_6120 = .text:0x00006120; // type:function size:0x124
fn_220_6250 = .text:0x00006250; // type:function size:0x2C0
fn_220_6510 = .text:0x00006510; // type:function size:0x54
fn_220_6570 = .text:0x00006570; // type:function size:0xA4
fn_220_6620 = .text:0x00006620; // type:function size:0x2C0
fn_220_68E0 = .text:0x000068E0; // type:function size:0x1C8
fn_220_6AB0 = .text:0x00006AB0; // type:function size:0x108
fn_220_6BC0 = .text:0x00006BC0; // type:function size:0xD4
fn_220_6CA0 = .text:0x00006CA0; // type:function size:0x78
fn_220_6D20 = .text:0x00006D20; // type:function size:0x2C
fn_220_6D50 = .text:0x00006D50; // type:function size:0xB0
fn_220_6E00 = .text:0x00006E00; // type:function size:0x38
fn_220_6E40 = .text:0x00006E40; // type:function size:0x7C
fn_220_6EC0 = .text:0x00006EC0; // type:function size:0x50
fn_220_6F10 = .text:0x00006F10; // type:function size:0x60
fn_220_6F70 = .text:0x00006F70; // type:function size:0x4
initializeState_Wait__16dAcOcarryStone_cFv = .text:0x00006F80; // type:function size:0x48
executeState_Wait__16dAcOcarryStone_cFv = .text:0x00006FD0; // type:function size:0x3DC
finalizeState_Wait__16dAcOcarryStone_cFv = .text:0x000073B0; // type:function size:0x38
initializeState_GrabCarry__16dAcOcarryStone_cFv = .text:0x000073F0; // type:function size:0x9C
executeState_GrabCarry__16dAcOcarryStone_cFv = .text:0x00007490; // type:function size:0x80
fn_220_7510 = .text:0x00007510; // type:function size:0x4
finalizeState_GrabCarry__16dAcOcarryStone_cFv = .text:0x00007520; // type:function size:0x10C
initializeState_Water__16dAcOcarryStone_cFv = .text:0x00007630; // type:function size:0xC
executeState_Water__16dAcOcarryStone_cFv = .text:0x00007640; // type:function size:0x1C8
finalizeState_Water__16dAcOcarryStone_cFv = .text:0x00007810; // type:function size:0x10
initializeState_Slope__16dAcOcarryStone_cFv = .text:0x00007820; // type:function size:0x54
executeState_Slope__16dAcOcarryStone_cFv = .text:0x00007880; // type:function size:0x628
finalizeState_Slope__16dAcOcarryStone_cFv = .text:0x00007EB0; // type:function size:0x20
initializeState_SlopeWait__16dAcOcarryStone_cFv = .text:0x00007ED0; // type:function size:0x34
executeState_SlopeWait__16dAcOcarryStone_cFv = .text:0x00007F10; // type:function size:0x13C
finalizeState_SlopeWait__16dAcOcarryStone_cFv = .text:0x00008050; // type:function size:0x18
initializeState_MoveVacuum__16dAcOcarryStone_cFv = .text:0x00008070; // type:function size:0x60
executeState_MoveVacuum__16dAcOcarryStone_cFv = .text:0x000080D0; // type:function size:0x1A8
finalizeState_MoveVacuum__16dAcOcarryStone_cFv = .text:0x00008280; // type:function size:0x48
initializeState_ShakeWind__16dAcOcarryStone_cFv = .text:0x000082D0; // type:function size:0x54
executeState_ShakeWind__16dAcOcarryStone_cFv = .text:0x00008330; // type:function size:0xE0
finalizeState_ShakeWind__16dAcOcarryStone_cFv = .text:0x00008410; // type:function size:0x50
initializeState_MoveMoleGlove__16dAcOcarryStone_cFv = .text:0x00008460; // type:function size:0x14
executeState_MoveMoleGlove__16dAcOcarryStone_cFv = .text:0x00008480; // type:function size:0x8C
finalizeState_MoveMoleGlove__16dAcOcarryStone_cFv = .text:0x00008510; // type:function size:0x30
initializeState_EggEnterSwitch__16dAcOcarryStone_cFv = .text:0x00008540; // type:function size:0x7C
executeState_EggEnterSwitch__16dAcOcarryStone_cFv = .text:0x000085C0; // type:function size:0x204
finalizeState_EggEnterSwitch__16dAcOcarryStone_cFv = .text:0x000087D0; // type:function size:0x4
__dt__16dAcOcarryStone_cFv = .text:0x000087E0; // type:function size:0x194
build__32sFStateFct_c<16dAcOcarryStone_c>FRC12sStateIDIf_c = .text:0x00008980; // type:function size:0x60
dispose__32sFStateFct_c<16dAcOcarryStone_c>FRP10sStateIf_c = .text:0x000089E0; // type:function size:0xC
initialize__29sFState_c<16dAcOcarryStone_c>Fv = .text:0x000089F0; // type:function size:0x1C
execute__29sFState_c<16dAcOcarryStone_c>Fv = .text:0x00008A10; // type:function size:0x1C
finalize__29sFState_c<16dAcOcarryStone_c>Fv = .text:0x00008A30; // type:function size:0x1C
initializeState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008A50; // type:function size:0x10
finalizeState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008A60; // type:function size:0x10
refreshState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008A70; // type:function size:0x10
getState__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008A80; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dAcOcarryStone_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008A90; // type:function size:0x10
finalizeState__31sFStateID_c<16dAcOcarryStone_c>CFR16dAcOcarryStone_c = .text:0x00008AA0; // type:function size:0x30
executeState__31sFStateID_c<16dAcOcarryStone_c>CFR16dAcOcarryStone_c = .text:0x00008AD0; // type:function size:0x30
initializeState__31sFStateID_c<16dAcOcarryStone_c>CFR16dAcOcarryStone_c = .text:0x00008B00; // type:function size:0x30
__sinit_\d_a_obj_carry_stone_cpp = .text:0x00008B30; // type:function size:0x6E4 scope:local
__dt__31sFStateID_c<16dAcOcarryStone_c>Fv = .text:0x00009220; // type:function size:0x58
isSameName__31sFStateID_c<16dAcOcarryStone_c>CFPCc = .text:0x00009280; // type:function size:0x88
