_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
lbl_136_text_90 = .text:0x00000090; // type:label size:0x54
lbl_136_text_F0 = .text:0x000000F0; // type:label size:0xC0
lbl_136_text_1B0 = .text:0x000001B0; // type:label size:0x58
lbl_136_text_210 = .text:0x00000210; // type:label size:0x58
lbl_136_text_270 = .text:0x00000270; // type:label size:0x6C
lbl_136_text_2E0 = .text:0x000002E0; // type:label size:0xA0
lbl_136_text_380 = .text:0x00000380; // type:label size:0xA4
lbl_136_text_430 = .text:0x00000430; // type:label size:0x8
lbl_136_text_440 = .text:0x00000440; // type:label size:0x7C
lbl_136_text_4C0 = .text:0x000004C0; // type:label size:0x10
lbl_136_text_4D0 = .text:0x000004D0; // type:label size:0x38
lbl_136_text_510 = .text:0x00000510; // type:label size:0x14
fn_136_530 = .text:0x00000530; // type:function size:0x4
lbl_136_text_540 = .text:0x00000540; // type:label size:0x44
lbl_136_text_590 = .text:0x00000590; // type:label size:0x10
lbl_136_text_5A0 = .text:0x000005A0; // type:label size:0x8
lbl_136_text_5B0 = .text:0x000005B0; // type:label size:0x14
lbl_136_text_5D0 = .text:0x000005D0; // type:label size:0x48
lbl_136_text_620 = .text:0x00000620; // type:label size:0x4
lbl_136_text_630 = .text:0x00000630; // type:label size:0x4
lbl_136_text_640 = .text:0x00000640; // type:label size:0x4
lbl_136_text_650 = .text:0x00000650; // type:label size:0x4
lbl_136_text_660 = .text:0x00000660; // type:label size:0xC
lbl_136_text_670 = .text:0x00000670; // type:label size:0x5C
lbl_136_text_6D0 = .text:0x000006D0; // type:label size:0x4
lbl_136_text_6E0 = .text:0x000006E0; // type:label size:0x4
lbl_136_text_6F0 = .text:0x000006F0; // type:label size:0x4
lbl_136_text_700 = .text:0x00000700; // type:label size:0x4
lbl_136_text_710 = .text:0x00000710; // type:label size:0x4
lbl_136_text_720 = .text:0x00000720; // type:label size:0x4
lbl_136_text_730 = .text:0x00000730; // type:label size:0x4
lbl_136_text_740 = .text:0x00000740; // type:label size:0x4
lbl_136_text_750 = .text:0x00000750; // type:label size:0x4
lbl_136_text_760 = .text:0x00000760; // type:label size:0x4
lbl_136_text_770 = .text:0x00000770; // type:label size:0x18
lbl_136_text_790 = .text:0x00000790; // type:label size:0x18
lbl_136_text_7B0 = .text:0x000007B0; // type:label size:0x44
lbl_136_text_800 = .text:0x00000800; // type:label size:0x10
lbl_136_text_810 = .text:0x00000810; // type:label size:0x5C
fn_136_870 = .text:0x00000870; // type:function size:0x94
lbl_136_text_910 = .text:0x00000910; // type:label size:0xD4
lbl_136_text_9F0 = .text:0x000009F0; // type:label size:0x60
lbl_136_text_A50 = .text:0x00000A50; // type:label size:0xC
lbl_136_text_A60 = .text:0x00000A60; // type:label size:0x1C
lbl_136_text_A80 = .text:0x00000A80; // type:label size:0x1C
lbl_136_text_AA0 = .text:0x00000AA0; // type:label size:0x1C
lbl_136_text_AC0 = .text:0x00000AC0; // type:label size:0x10
lbl_136_text_AD0 = .text:0x00000AD0; // type:label size:0x10
lbl_136_text_AE0 = .text:0x00000AE0; // type:label size:0x10
lbl_136_text_AF0 = .text:0x00000AF0; // type:label size:0x10
lbl_136_text_B00 = .text:0x00000B00; // type:label size:0x10
lbl_136_text_B10 = .text:0x00000B10; // type:label size:0x10
lbl_136_text_B20 = .text:0x00000B20; // type:label size:0x30
lbl_136_text_B50 = .text:0x00000B50; // type:label size:0x30
lbl_136_text_B80 = .text:0x00000B80; // type:label size:0x30
lbl_136_text_BB0 = .text:0x00000BB0; // type:label size:0x4B0
lbl_136_text_1060 = .text:0x00001060; // type:label size:0x58
lbl_136_text_10C0 = .text:0x000010C0; // type:label size:0x88
lbl_136_section2_0 = .section2:0x00000000; // type:object size:0x8
lbl_136_section3_0 = .section3:0x00000000; // type:object size:0xC
lbl_136_section4_0 = .section4:0x00000000; // type:object size:0x10
lbl_136_section4_10 = .section4:0x00000010; // type:object size:0x20 data:string
lbl_136_section4_30 = .section4:0x00000030; // type:object size:0x78
lbl_136_section4_A8 = .section4:0x000000A8; // type:object size:0x30
lbl_136_section4_D8 = .section4:0x000000D8; // type:object size:0x30
lbl_136_section4_108 = .section4:0x00000108; // type:object size:0x18
lbl_136_section4_120 = .section4:0x00000120; // type:object size:0x244
lbl_136_section4_364 = .section4:0x00000364; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_136_bss_8 = .bss:0x00000008; // type:object size:0x10
lbl_136_bss_18 = .bss:0x00000018; // type:object size:0x40
lbl_136_bss_58 = .bss:0x00000058; // type:object size:0xC0
lbl_136_bss_118 = .bss:0x00000118; // type:object size:0x40
lbl_136_bss_158 = .bss:0x00000158; // type:object size:0x30
