_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcNpcRivalLOD_c_classInit__Fv = .text:0x000000F0; // type:function size:0x100
__dt__15dShadowCircle_cFv = .text:0x000001F0; // type:function size:0x58
__dt__29sFState_c<16dAcNpcRivalLOD_c>Fv = .text:0x00000250; // type:function size:0x58
__dt__32sFStateFct_c<16dAcNpcRivalLOD_c>Fv = .text:0x000002B0; // type:function size:0x6C
__dt__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000320; // type:function size:0xA0
__dt__55sFStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c>Fv = .text:0x000003C0; // type:function size:0xA4
createHeap__16dAcNpcRivalLOD_cFv = .text:0x00000470; // type:function size:0x7C
create__16dAcNpcRivalLOD_cFv = .text:0x000004F0; // type:function size:0xD4
setState__16dAcNpcRivalLOD_cFRC12sStateIDIf_c = .text:0x000005D0; // type:function size:0x10
changeState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x000005E0; // type:function size:0x10
doDelete__16dAcNpcRivalLOD_cFv = .text:0x000005F0; // type:function size:0x8
actorExecute__16dAcNpcRivalLOD_cFv = .text:0x00000600; // type:function size:0x50
executeState__16dAcNpcRivalLOD_cFv = .text:0x00000650; // type:function size:0x10
executeState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000660; // type:function size:0x10
draw__16dAcNpcRivalLOD_cFv = .text:0x00000670; // type:function size:0x28
initializeState_Wait__16dAcNpcRivalLOD_cFv = .text:0x000006A0; // type:function size:0x24
executeState_Wait__16dAcNpcRivalLOD_cFv = .text:0x000006D0; // type:function size:0x10
finalizeState_Wait__16dAcNpcRivalLOD_cFv = .text:0x000006E0; // type:function size:0x4
acNpc_vt_0x204__8dAcNpc_cFv = .text:0x000006F0; // type:function size:0x8
acNpc_vt_0x200__8dAcNpc_cFv = .text:0x00000700; // type:function size:0x34
acNpc_vt_0x1FC__8dAcNpc_cFv = .text:0x00000740; // type:function size:0x14
acNpc_vt_0x1F8__8dAcNpc_cFv = .text:0x00000760; // type:function size:0x34
acNpc_vt_0x1F4__8dAcNpc_cFv = .text:0x000007A0; // type:function size:0x8
acNpc_vt_0x1F0__8dAcNpc_cFv = .text:0x000007B0; // type:function size:0x8
acNpc_vt_0x1EC__8dAcNpc_cFv = .text:0x000007C0; // type:function size:0x8
acNpc_vt_0x1E8__8dAcNpc_cFv = .text:0x000007D0; // type:function size:0x8
acNpc_vt_0x168__8dAcNpc_cFv = .text:0x000007E0; // type:function size:0x8
acNpc_vt_0x160__8dAcNpc_cFv = .text:0x000007F0; // type:function size:0x4
acNpc_vt_0x15C__8dAcNpc_cFv = .text:0x00000800; // type:function size:0x4
acNpc_vt_0x158__8dAcNpc_cFv = .text:0x00000810; // type:function size:0x4
acNpc_vt_0x154__8dAcNpc_cFv = .text:0x00000820; // type:function size:0x4
acNpc_vt_0x150__8dAcNpc_cFv = .text:0x00000830; // type:function size:0x8
acNpc_vt_0x14C__8dAcNpc_cFv = .text:0x00000840; // type:function size:0x8
acNpc_vt_0x12C__8dAcNpc_cFv = .text:0x00000850; // type:function size:0x8
acNpc_vt_0x128__8dAcNpc_cFv = .text:0x00000860; // type:function size:0x8
acNpc_vt_0x124__8dAcNpc_cFv = .text:0x00000870; // type:function size:0x4
acNpc_vt_0x120__8dAcNpc_cFv = .text:0x00000880; // type:function size:0x4
acNpc_vt_0x118__8dAcNpc_cFv = .text:0x00000890; // type:function size:0x8
acNpc_vt_0x114__8dAcNpc_cFv = .text:0x000008A0; // type:function size:0x8
acNpc_vt_0xEC__8dAcNpc_cFv = .text:0x000008B0; // type:function size:0x8
getObjectListEntry__8dAcNpc_cFv = .text:0x000008C0; // type:function size:0x8
acNpc_vt_0xE4__8dAcNpc_cFv = .text:0x000008D0; // type:function size:0x8
acNpc_vt_0xE0__8dAcNpc_cFv = .text:0x000008E0; // type:function size:0x8
acNpc_vt_0xDC__8dAcNpc_cFv = .text:0x000008F0; // type:function size:0x8
eventFlowSwitch3__8dAcNpc_cFUl = .text:0x00000900; // type:function size:0x8
eventFlowSwitch2__8dAcNpc_cFUl = .text:0x00000910; // type:function size:0x8
eventFlowSwitch1__8dAcNpc_cFUl = .text:0x00000920; // type:function size:0x8
acNpc_vt_0x98__8dAcNpc_cFv = .text:0x00000930; // type:function size:0x8
acNpc_vt_0x94__8dAcNpc_cFv = .text:0x00000940; // type:function size:0x8
acNpc_vt_0x90__8dAcNpc_cFv = .text:0x00000950; // type:function size:0x8
acNpc_vt_0x8C__8dAcNpc_cFv = .text:0x00000960; // type:function size:0x4
acNpc_vt_0x88__8dAcNpc_cFv = .text:0x00000970; // type:function size:0x4
getPosCopy3__8dAcNpc_cFR7mVec3_c = .text:0x00000980; // type:function size:0x1C
isInState__16dAcNpcRivalLOD_cCFRC12sStateIDIf_c = .text:0x000009A0; // type:function size:0x58
getStateID__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000A00; // type:function size:0x10
__dt__16dAcNpcRivalLOD_cFv = .text:0x00000A10; // type:function size:0xDC
build__32sFStateFct_c<16dAcNpcRivalLOD_c>FRC12sStateIDIf_c = .text:0x00000AF0; // type:function size:0x60
dispose__32sFStateFct_c<16dAcNpcRivalLOD_c>FRP10sStateIf_c = .text:0x00000B50; // type:function size:0xC
initialize__29sFState_c<16dAcNpcRivalLOD_c>Fv = .text:0x00000B60; // type:function size:0x1C
execute__29sFState_c<16dAcNpcRivalLOD_c>Fv = .text:0x00000B80; // type:function size:0x1C
finalize__29sFState_c<16dAcNpcRivalLOD_c>Fv = .text:0x00000BA0; // type:function size:0x1C
initializeState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BC0; // type:function size:0x10
finalizeState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BD0; // type:function size:0x10
refreshState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00000BE0; // type:function size:0x10
getState__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000BF0; // type:function size:0x10
getNewStateID__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C00; // type:function size:0x10
getOldStateID__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00000C10; // type:function size:0x10
finalizeState__31sFStateID_c<16dAcNpcRivalLOD_c>CFR16dAcNpcRivalLOD_c = .text:0x00000C20; // type:function size:0x30
executeState__31sFStateID_c<16dAcNpcRivalLOD_c>CFR16dAcNpcRivalLOD_c = .text:0x00000C50; // type:function size:0x30
initializeState__31sFStateID_c<16dAcNpcRivalLOD_c>CFR16dAcNpcRivalLOD_c = .text:0x00000C80; // type:function size:0x30
__sinit_\d_a_npc_rival_lod_cpp = .text:0x00000CB0; // type:function size:0x10C scope:local
__dt__31sFStateID_c<16dAcNpcRivalLOD_c>Fv = .text:0x00000DC0; // type:function size:0x58
isSameName__31sFStateID_c<16dAcNpcRivalLOD_c>CFPCc = .text:0x00000E20; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_22_rodata_0 = .rodata:0x00000000; // type:object size:0x24 scope:local data:float
lbl_22_rodata_24 = .rodata:0x00000024; // type:object size:0x4 scope:local align:4 data:float
g_profile_NPC_RIVAL_LOD = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_22_data_10 = .data:0x00000010; // type:object size:0x20
lbl_22_data_30 = .data:0x00000030; // type:object size:0x10 scope:local
lbl_22_data_40 = .data:0x00000040; // type:object size:0x20 scope:local
__vt__16dAcNpcRivalLOD_c = .data:0x00000060; // type:object size:0x208
__vt__55sFStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c> = .data:0x00000268; // type:object size:0x30
__vt__85sStateMgr_c<16dAcNpcRivalLOD_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c> = .data:0x00000298; // type:object size:0x30
__vt__32sFStateFct_c<16dAcNpcRivalLOD_c> = .data:0x000002C8; // type:object size:0x14
__vt__29sFState_c<16dAcNpcRivalLOD_c> = .data:0x000002E0; // type:object size:0x18
__vt__15dShadowCircle_c = .data:0x000002F8; // type:object size:0xC
lbl_22_data_304 = .data:0x00000304; // type:object size:0x44
__vt__31sFStateID_c<16dAcNpcRivalLOD_c> = .data:0x00000348; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_22_bss_8 = .bss:0x00000008; // type:object size:0x10 scope:local
StateID_Wait__16dAcNpcRivalLOD_c = .bss:0x00000018; // type:object size:0x30 data:4byte
