_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
dAcEsf_c_classInit__Fv = .text:0x000000F0; // type:function size:0x18C
fn_147_280 = .text:0x00000280; // type:function size:0x58
fn_147_2E0 = .text:0x000002E0; // type:function size:0x58
fn_147_340 = .text:0x00000340; // type:function size:0x90
__dt__20sFState_c<8dAcEsf_c>Fv = .text:0x000003D0; // type:function size:0x58
__dt__23sFStateFct_c<8dAcEsf_c>Fv = .text:0x00000430; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000004A0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000540; // type:function size:0xA4
fn_147_5F0 = .text:0x000005F0; // type:function size:0x90
fn_147_680 = .text:0x00000680; // type:function size:0xEC
fn_147_770 = .text:0x00000770; // type:function size:0x84
fn_147_800 = .text:0x00000800; // type:function size:0x58
fn_147_860 = .text:0x00000860; // type:function size:0x90
fn_147_8F0 = .text:0x000008F0; // type:function size:0xCC
fn_147_9C0 = .text:0x000009C0; // type:function size:0x128
fn_147_AF0 = .text:0x00000AF0; // type:function size:0x360
changeState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000E50; // type:function size:0x10
fn_147_E60 = .text:0x00000E60; // type:function size:0x8
fn_147_E70 = .text:0x00000E70; // type:function size:0xA20
executeState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001890; // type:function size:0x10
fn_147_18A0 = .text:0x000018A0; // type:function size:0x170
fn_147_1A10 = .text:0x00001A10; // type:function size:0x16C
fn_147_1B80 = .text:0x00001B80; // type:function size:0x528
initializeState_Standby__8dAcEsf_cFv = .text:0x000020B0; // type:function size:0xA0
executeState_Standby__8dAcEsf_cFv = .text:0x00002150; // type:function size:0x6D0
finalizeState_Standby__8dAcEsf_cFv = .text:0x00002820; // type:function size:0x4
initializeState_Home__8dAcEsf_cFv = .text:0x00002830; // type:function size:0x7C
executeState_Home__8dAcEsf_cFv = .text:0x000028B0; // type:function size:0x2F0
finalizeState_Home__8dAcEsf_cFv = .text:0x00002BA0; // type:function size:0x4
initializeState_Fight__8dAcEsf_cFv = .text:0x00002BB0; // type:function size:0xA4
executeState_Fight__8dAcEsf_cFv = .text:0x00002C60; // type:function size:0x740
finalizeState_Fight__8dAcEsf_cFv = .text:0x000033A0; // type:function size:0x4
initializeState_Attack__8dAcEsf_cFv = .text:0x000033B0; // type:function size:0x88
executeState_Attack__8dAcEsf_cFv = .text:0x00003440; // type:function size:0x23C
fn_147_3680 = .text:0x00003680; // type:function size:0x48
finalizeState_Attack__8dAcEsf_cFv = .text:0x000036D0; // type:function size:0x4
initializeState_AttackB__8dAcEsf_cFv = .text:0x000036E0; // type:function size:0x88
executeState_AttackB__8dAcEsf_cFv = .text:0x00003770; // type:function size:0x194
finalizeState_AttackB__8dAcEsf_cFv = .text:0x00003910; // type:function size:0x4
initializeState_Attack2__8dAcEsf_cFv = .text:0x00003920; // type:function size:0x88
executeState_Attack2__8dAcEsf_cFv = .text:0x000039B0; // type:function size:0x1D0
finalizeState_Attack2__8dAcEsf_cFv = .text:0x00003B80; // type:function size:0x4
initializeState_Damage__8dAcEsf_cFv = .text:0x00003B90; // type:function size:0x98
executeState_Damage__8dAcEsf_cFv = .text:0x00003C30; // type:function size:0xB8
finalizeState_Damage__8dAcEsf_cFv = .text:0x00003CF0; // type:function size:0x4
initializeState_Guard__8dAcEsf_cFv = .text:0x00003D00; // type:function size:0x4C
executeState_Guard__8dAcEsf_cFv = .text:0x00003D50; // type:function size:0xB4
finalizeState_Guard__8dAcEsf_cFv = .text:0x00003E10; // type:function size:0x4
initializeState_Guard2__8dAcEsf_cFv = .text:0x00003E20; // type:function size:0x1C
executeState_Guard2__8dAcEsf_cFv = .text:0x00003E40; // type:function size:0x10C
finalizeState_Guard2__8dAcEsf_cFv = .text:0x00003F50; // type:function size:0x4
initializeState_GuardJust__8dAcEsf_cFv = .text:0x00003F60; // type:function size:0x60
executeState_GuardJust__8dAcEsf_cFv = .text:0x00003FC0; // type:function size:0xA4
finalizeState_GuardJust__8dAcEsf_cFv = .text:0x00004070; // type:function size:0x4
initializeState_Fail__8dAcEsf_cFv = .text:0x00004080; // type:function size:0xEC
executeState_Fail__8dAcEsf_cFv = .text:0x00004170; // type:function size:0x190
finalizeState_Fail__8dAcEsf_cFv = .text:0x00004300; // type:function size:0x4
fn_147_4310 = .text:0x00004310; // type:function size:0x618
fn_147_4930 = .text:0x00004930; // type:function size:0x4C
getStateID__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00004980; // type:function size:0x10
fn_147_4990 = .text:0x00004990; // type:function size:0x1C
fn_147_49B0 = .text:0x000049B0; // type:function size:0x64
fn_147_4A20 = .text:0x00004A20; // type:function size:0x1DC
fn_147_4C00 = .text:0x00004C00; // type:function size:0x200
fn_147_4E00 = .text:0x00004E00; // type:function size:0xC8
fn_147_4ED0 = .text:0x00004ED0; // type:function size:0x8
fn_147_4EE0 = .text:0x00004EE0; // type:function size:0x4
fn_147_4EF0 = .text:0x00004EF0; // type:function size:0x4
fn_147_4F00 = .text:0x00004F00; // type:function size:0x8
__dt__8dAcEsf_cFv = .text:0x00004F10; // type:function size:0x1BC
build__23sFStateFct_c<8dAcEsf_c>FRC12sStateIDIf_c = .text:0x000050D0; // type:function size:0x60
dispose__23sFStateFct_c<8dAcEsf_c>FRP10sStateIf_c = .text:0x00005130; // type:function size:0xC
initialize__20sFState_c<8dAcEsf_c>Fv = .text:0x00005140; // type:function size:0x1C
execute__20sFState_c<8dAcEsf_c>Fv = .text:0x00005160; // type:function size:0x1C
finalize__20sFState_c<8dAcEsf_c>Fv = .text:0x00005180; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000051A0; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000051B0; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000051C0; // type:function size:0x10
getState__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000051D0; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000051E0; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcEsf_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x000051F0; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcEsf_c>CFR8dAcEsf_c = .text:0x00005200; // type:function size:0x30
executeState__22sFStateID_c<8dAcEsf_c>CFR8dAcEsf_c = .text:0x00005230; // type:function size:0x30
initializeState__22sFStateID_c<8dAcEsf_c>CFR8dAcEsf_c = .text:0x00005260; // type:function size:0x30
__sinit_\d_a_e_sf_cpp = .text:0x00005290; // type:function size:0x85C scope:local
__dt__22sFStateID_c<8dAcEsf_c>Fv = .text:0x00005AF0; // type:function size:0x58
isSameName__22sFStateID_c<8dAcEsf_c>CFPCc = .text:0x00005B50; // type:function size:0x88
fn_147_5BE0 = .text:0x00005BE0; // type:function size:0x8
fn_147_5BF0 = .text:0x00005BF0; // type:function size:0x8
fn_147_5C00 = .text:0x00005C00; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_147_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_147_rodata_4 = .rodata:0x00000004; // type:object size:0x44 align:4 data:float
lbl_147_rodata_48 = .rodata:0x00000048; // type:object size:0xC align:4 data:float
lbl_147_rodata_54 = .rodata:0x00000054; // type:object size:0x20 align:4 data:float
lbl_147_rodata_74 = .rodata:0x00000074; // type:object size:0x14 align:4 data:float
lbl_147_rodata_88 = .rodata:0x00000088; // type:object size:0x10 align:4 data:float
lbl_147_rodata_98 = .rodata:0x00000098; // type:object size:0x54 align:4 data:float
lbl_147_rodata_EC = .rodata:0x000000EC; // type:object size:0xC align:4 data:float
lbl_147_rodata_F8 = .rodata:0x000000F8; // type:object size:0x4C align:4 data:float
lbl_147_rodata_144 = .rodata:0x00000144; // type:object size:0x20 align:4 data:float
g_profile_E_SF = .data:0x00000000; // type:object size:0x6C data:4byte
lbl_147_data_6C = .data:0x0000006C; // type:object size:0x14 data:4byte
lbl_147_data_80 = .data:0x00000080; // type:object size:0xC
lbl_147_data_8C = .data:0x0000008C; // type:object size:0x1C
lbl_147_data_A8 = .data:0x000000A8; // type:object size:0x28
lbl_147_data_D0 = .data:0x000000D0; // type:object size:0x14
lbl_147_data_E4 = .data:0x000000E4; // type:object size:0x3C
lbl_147_data_120 = .data:0x00000120; // type:object size:0x1C
lbl_147_data_13C = .data:0x0000013C; // type:object size:0x34
lbl_147_data_170 = .data:0x00000170; // type:object size:0x8 data:string
lbl_147_data_178 = .data:0x00000178; // type:object size:0x10 data:4byte
lbl_147_data_188 = .data:0x00000188; // type:object size:0x8 data:string
lbl_147_data_190 = .data:0x00000190; // type:object size:0xC data:4byte
lbl_147_data_19C = .data:0x0000019C; // type:object size:0xC
lbl_147_data_1A8 = .data:0x000001A8; // type:object size:0xC data:4byte
lbl_147_data_1B4 = .data:0x000001B4; // type:object size:0x10
lbl_147_data_1C4 = .data:0x000001C4; // type:object size:0x14
lbl_147_data_1D8 = .data:0x000001D8; // type:object size:0x8 data:string
lbl_147_data_1E0 = .data:0x000001E0; // type:object size:0x8
lbl_147_data_1E8 = .data:0x000001E8; // type:object size:0xC data:4byte
lbl_147_data_1F4 = .data:0x000001F4; // type:object size:0x8C
lbl_147_data_280 = .data:0x00000280; // type:object size:0x70
lbl_147_data_2F0 = .data:0x000002F0; // type:object size:0x30
lbl_147_data_320 = .data:0x00000320; // type:object size:0x30
lbl_147_data_350 = .data:0x00000350; // type:object size:0x18
lbl_147_data_368 = .data:0x00000368; // type:object size:0x18
lbl_147_data_380 = .data:0x00000380; // type:object size:0x70
lbl_147_data_3F0 = .data:0x000003F0; // type:object size:0x18
lbl_147_data_408 = .data:0x00000408; // type:object size:0x10
lbl_147_data_418 = .data:0x00000418; // type:object size:0x70
lbl_147_data_488 = .data:0x00000488; // type:object size:0xC
lbl_147_data_494 = .data:0x00000494; // type:object size:0x2C0
lbl_147_data_754 = .data:0x00000754; // type:object size:0x34
