_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_325_F0 = .text:0x000000F0; // type:function size:0x17C
fn_325_270 = .text:0x00000270; // type:function size:0x58
fn_325_2D0 = .text:0x000002D0; // type:function size:0x58
fn_325_330 = .text:0x00000330; // type:function size:0x6C
fn_325_3A0 = .text:0x000003A0; // type:function size:0xA0
fn_325_440 = .text:0x00000440; // type:function size:0xA4
fn_325_4F0 = .text:0x000004F0; // type:function size:0x74
fn_325_570 = .text:0x00000570; // type:function size:0x100
fn_325_670 = .text:0x00000670; // type:function size:0x6C
fn_325_6E0 = .text:0x000006E0; // type:function size:0x8
fn_325_6F0 = .text:0x000006F0; // type:function size:0x290
fn_325_980 = .text:0x00000980; // type:function size:0x10
fn_325_990 = .text:0x00000990; // type:function size:0x40
fn_325_9D0 = .text:0x000009D0; // type:function size:0x10C
fn_325_AE0 = .text:0x00000AE0; // type:function size:0x10
fn_325_AF0 = .text:0x00000AF0; // type:function size:0x70
fn_325_B60 = .text:0x00000B60; // type:function size:0x284
fn_325_DF0 = .text:0x00000DF0; // type:function size:0x54
fn_325_E50 = .text:0x00000E50; // type:function size:0x30
fn_325_E80 = .text:0x00000E80; // type:function size:0x1C
fn_325_EA0 = .text:0x00000EA0; // type:function size:0x4
fn_325_EB0 = .text:0x00000EB0; // type:function size:0x1C
fn_325_ED0 = .text:0x00000ED0; // type:function size:0x4
fn_325_EE0 = .text:0x00000EE0; // type:function size:0x150
fn_325_1030 = .text:0x00001030; // type:function size:0x10
fn_325_1040 = .text:0x00001040; // type:function size:0x4
fn_325_1050 = .text:0x00001050; // type:function size:0x4
fn_325_1060 = .text:0x00001060; // type:function size:0x4
fn_325_1070 = .text:0x00001070; // type:function size:0x4
fn_325_1080 = .text:0x00001080; // type:function size:0x4
fn_325_1090 = .text:0x00001090; // type:function size:0x4
fn_325_10A0 = .text:0x000010A0; // type:function size:0x60
fn_325_1100 = .text:0x00001100; // type:function size:0xC
fn_325_1110 = .text:0x00001110; // type:function size:0x1C
fn_325_1130 = .text:0x00001130; // type:function size:0x1C
fn_325_1150 = .text:0x00001150; // type:function size:0x1C
fn_325_1170 = .text:0x00001170; // type:function size:0x10
fn_325_1180 = .text:0x00001180; // type:function size:0x10
fn_325_1190 = .text:0x00001190; // type:function size:0x10
fn_325_11A0 = .text:0x000011A0; // type:function size:0x10
fn_325_11B0 = .text:0x000011B0; // type:function size:0x10
fn_325_11C0 = .text:0x000011C0; // type:function size:0x10
fn_325_11D0 = .text:0x000011D0; // type:function size:0x30
fn_325_1200 = .text:0x00001200; // type:function size:0x30
fn_325_1230 = .text:0x00001230; // type:function size:0x30
fn_325_1260 = .text:0x00001260; // type:function size:0x140
fn_325_13A0 = .text:0x000013A0; // type:function size:0x58
fn_325_1400 = .text:0x00001400; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_325_rodata_0 = .rodata:0x00000000; // type:object size:0x4 data:float
lbl_325_rodata_4 = .rodata:0x00000004; // type:object size:0x4 data:float
lbl_325_rodata_8 = .rodata:0x00000008; // type:object size:0x4 data:float
lbl_325_rodata_C = .rodata:0x0000000C; // type:object size:0x1C data:float
lbl_325_rodata_28 = .rodata:0x00000028; // type:object size:0x4 data:float
lbl_325_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
lbl_325_data_10 = .data:0x00000010; // type:object size:0x30
lbl_325_data_40 = .data:0x00000040; // type:object size:0x88
lbl_325_data_C8 = .data:0x000000C8; // type:object size:0x30
lbl_325_data_F8 = .data:0x000000F8; // type:object size:0x30
lbl_325_data_128 = .data:0x00000128; // type:object size:0x18
lbl_325_data_140 = .data:0x00000140; // type:object size:0x18
lbl_325_data_158 = .data:0x00000158; // type:object size:0xC
lbl_325_data_164 = .data:0x00000164; // type:object size:0x84
lbl_325_data_1E8 = .data:0x000001E8; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_325_bss_8 = .bss:0x00000008; // type:object size:0x20 data:4byte
lbl_325_bss_28 = .bss:0x00000028; // type:object size:0x30 data:4byte
