_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_139_F0 = .text:0x000000F0; // type:function size:0x40
dAcBmg_c_classInit__Fv = .text:0x00000130; // type:function size:0x17C
fn_139_2B0 = .text:0x000002B0; // type:function size:0x58
__dt__20sFState_c<8dAcBmg_c>Fv = .text:0x00000310; // type:function size:0x58
__dt__23sFStateFct_c<8dAcBmg_c>Fv = .text:0x00000370; // type:function size:0x6C
__dt__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003E0; // type:function size:0xA0
__dt__46sFStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000480; // type:function size:0xA4
fn_139_530 = .text:0x00000530; // type:function size:0x58
fn_139_590 = .text:0x00000590; // type:function size:0x90
fn_139_620 = .text:0x00000620; // type:function size:0x58
fn_139_680 = .text:0x00000680; // type:function size:0x4
fn_139_690 = .text:0x00000690; // type:function size:0xC90
fn_139_1320 = .text:0x00001320; // type:function size:0xE8
fn_139_1410 = .text:0x00001410; // type:function size:0x2D8
fn_139_16F0 = .text:0x000016F0; // type:function size:0x8
changeState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00001700; // type:function size:0x10
fn_139_1710 = .text:0x00001710; // type:function size:0x148
fn_139_1860 = .text:0x00001860; // type:function size:0x8
fn_139_1870 = .text:0x00001870; // type:function size:0x2474
executeState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003CF0; // type:function size:0x10
getStateID__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003D00; // type:function size:0x10
fn_139_3D10 = .text:0x00003D10; // type:function size:0xD8
initializeState_Start__8dAcBmg_cFv = .text:0x00003DF0; // type:function size:0x48
executeState_Start__8dAcBmg_cFv = .text:0x00003E40; // type:function size:0x144
finalizeState_Start__8dAcBmg_cFv = .text:0x00003F90; // type:function size:0x4
initializeState_DiveWait__8dAcBmg_cFv = .text:0x00003FA0; // type:function size:0x70
executeState_DiveWait__8dAcBmg_cFv = .text:0x00004010; // type:function size:0x124
finalizeState_DiveWait__8dAcBmg_cFv = .text:0x00004140; // type:function size:0x4
initializeState_Dive__8dAcBmg_cFv = .text:0x00004150; // type:function size:0x70
executeState_Dive__8dAcBmg_cFv = .text:0x000041C0; // type:function size:0x1C4
finalizeState_Dive__8dAcBmg_cFv = .text:0x00004390; // type:function size:0x4
initializeState_DiveWalk__8dAcBmg_cFv = .text:0x000043A0; // type:function size:0x10
executeState_DiveWalk__8dAcBmg_cFv = .text:0x000043B0; // type:function size:0x3C8
finalizeState_DiveWalk__8dAcBmg_cFv = .text:0x00004780; // type:function size:0x4
initializeState_Fight__8dAcBmg_cFv = .text:0x00004790; // type:function size:0xEC
executeState_Fight__8dAcBmg_cFv = .text:0x00004880; // type:function size:0x768
finalizeState_Fight__8dAcBmg_cFv = .text:0x00004FF0; // type:function size:0x4
initializeState_HandAttack__8dAcBmg_cFv = .text:0x00005000; // type:function size:0x104
executeState_HandAttack__8dAcBmg_cFv = .text:0x00005110; // type:function size:0xAC4
finalizeState_HandAttack__8dAcBmg_cFv = .text:0x00005BE0; // type:function size:0x4
initializeState_TailAttack__8dAcBmg_cFv = .text:0x00005BF0; // type:function size:0x174
executeState_TailAttack__8dAcBmg_cFv = .text:0x00005D70; // type:function size:0x280
finalizeState_TailAttack__8dAcBmg_cFv = .text:0x00005FF0; // type:function size:0x4
initializeState_DiveAttack__8dAcBmg_cFv = .text:0x00006000; // type:function size:0x78
executeState_DiveAttack__8dAcBmg_cFv = .text:0x00006080; // type:function size:0x124
finalizeState_DiveAttack__8dAcBmg_cFv = .text:0x000061B0; // type:function size:0x4
initializeState_LostArm__8dAcBmg_cFv = .text:0x000061C0; // type:function size:0x10
executeState_LostArm__8dAcBmg_cFv = .text:0x000061D0; // type:function size:0xB4
finalizeState_LostArm__8dAcBmg_cFv = .text:0x00006290; // type:function size:0x4
initializeState_ArmDamage__8dAcBmg_cFv = .text:0x000062A0; // type:function size:0x10
executeState_ArmDamage__8dAcBmg_cFv = .text:0x000062B0; // type:function size:0xD0
finalizeState_ArmDamage__8dAcBmg_cFv = .text:0x00006380; // type:function size:0x4
initializeState_MiddleDemo__8dAcBmg_cFv = .text:0x00006390; // type:function size:0x50
executeState_MiddleDemo__8dAcBmg_cFv = .text:0x000063E0; // type:function size:0xB8
finalizeState_MiddleDemo__8dAcBmg_cFv = .text:0x000064A0; // type:function size:0x4
initializeState_CoreDamage__8dAcBmg_cFv = .text:0x000064B0; // type:function size:0x6C
executeState_CoreDamage__8dAcBmg_cFv = .text:0x00006520; // type:function size:0x98
finalizeState_CoreDamage__8dAcBmg_cFv = .text:0x000065C0; // type:function size:0x4
initializeState_EyeBind__8dAcBmg_cFv = .text:0x000065D0; // type:function size:0x5C
executeState_EyeBind__8dAcBmg_cFv = .text:0x00006630; // type:function size:0x5C
finalizeState_EyeBind__8dAcBmg_cFv = .text:0x00006690; // type:function size:0x4
initializeState_BombDamage__8dAcBmg_cFv = .text:0x000066A0; // type:function size:0x54
executeState_BombDamage__8dAcBmg_cFv = .text:0x00006700; // type:function size:0x5C
finalizeState_BombDamage__8dAcBmg_cFv = .text:0x00006760; // type:function size:0x4
initializeState_VacuumDamage__8dAcBmg_cFv = .text:0x00006770; // type:function size:0x58
executeState_VacuumDamage__8dAcBmg_cFv = .text:0x000067D0; // type:function size:0x120
finalizeState_VacuumDamage__8dAcBmg_cFv = .text:0x000068F0; // type:function size:0x4
initializeState_End__8dAcBmg_cFv = .text:0x00006900; // type:function size:0xEC
executeState_End__8dAcBmg_cFv = .text:0x000069F0; // type:function size:0x1C
finalizeState_End__8dAcBmg_cFv = .text:0x00006A10; // type:function size:0x4
fn_139_6A20 = .text:0x00006A20; // type:function size:0x64
fn_139_6A90 = .text:0x00006A90; // type:function size:0x9A8
fn_139_7440 = .text:0x00007440; // type:function size:0x4C
fn_139_7490 = .text:0x00007490; // type:function size:0x1C
fn_139_74B0 = .text:0x000074B0; // type:function size:0x1020
fn_139_84D0 = .text:0x000084D0; // type:function size:0x8
fn_139_84E0 = .text:0x000084E0; // type:function size:0x4
fn_139_84F0 = .text:0x000084F0; // type:function size:0x4
fn_139_8500 = .text:0x00008500; // type:function size:0x8
__dt__8dAcBmg_cFv = .text:0x00008510; // type:function size:0x20C
build__23sFStateFct_c<8dAcBmg_c>FRC12sStateIDIf_c = .text:0x00008720; // type:function size:0x60
dispose__23sFStateFct_c<8dAcBmg_c>FRP10sStateIf_c = .text:0x00008780; // type:function size:0xC
initialize__20sFState_c<8dAcBmg_c>Fv = .text:0x00008790; // type:function size:0x1C
execute__20sFState_c<8dAcBmg_c>Fv = .text:0x000087B0; // type:function size:0x1C
finalize__20sFState_c<8dAcBmg_c>Fv = .text:0x000087D0; // type:function size:0x1C
initializeState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000087F0; // type:function size:0x10
finalizeState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008800; // type:function size:0x10
refreshState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00008810; // type:function size:0x10
getState__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008820; // type:function size:0x10
getNewStateID__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008830; // type:function size:0x10
getOldStateID__76sStateMgr_c<8dAcBmg_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00008840; // type:function size:0x10
finalizeState__22sFStateID_c<8dAcBmg_c>CFR8dAcBmg_c = .text:0x00008850; // type:function size:0x30
executeState__22sFStateID_c<8dAcBmg_c>CFR8dAcBmg_c = .text:0x00008880; // type:function size:0x30
initializeState__22sFStateID_c<8dAcBmg_c>CFR8dAcBmg_c = .text:0x000088B0; // type:function size:0x30
__sinit_\d_a_b_mg_cpp = .text:0x000088E0; // type:function size:0xC08 scope:local
__dt__22sFStateID_c<8dAcBmg_c>Fv = .text:0x000094F0; // type:function size:0x58
isSameName__22sFStateID_c<8dAcBmg_c>CFPCc = .text:0x00009550; // type:function size:0x88
fn_139_95E0 = .text:0x000095E0; // type:function size:0x8
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_139_rodata_0 = .rodata:0x00000000; // type:object size:0x8 data:float
lbl_139_rodata_8 = .rodata:0x00000008; // type:object size:0x28 data:float
lbl_139_rodata_30 = .rodata:0x00000030; // type:object size:0x130 data:float
lbl_139_rodata_160 = .rodata:0x00000160; // type:object size:0x18 data:float
lbl_139_rodata_178 = .rodata:0x00000178; // type:object size:0xC data:float
lbl_139_rodata_184 = .rodata:0x00000184; // type:object size:0x14 data:float
lbl_139_rodata_198 = .rodata:0x00000198; // type:object size:0x14 data:float
lbl_139_rodata_1AC = .rodata:0x000001AC; // type:object size:0x1C data:float
lbl_139_rodata_1C8 = .rodata:0x000001C8; // type:object size:0x18 data:float
lbl_139_rodata_1E0 = .rodata:0x000001E0; // type:object size:0x8 data:float
lbl_139_rodata_1E8 = .rodata:0x000001E8; // type:object size:0xCC data:float
g_profile_B_MG = .data:0x00000000; // type:object size:0xD8 data:4byte
lbl_139_data_D8 = .data:0x000000D8; // type:object size:0x190
lbl_139_data_268 = .data:0x00000268; // type:object size:0xC
jumptable_139_data_274 = .data:0x00000274; // type:object size:0x54 scope:local
lbl_139_data_2C8 = .data:0x000002C8; // type:object size:0xC
lbl_139_data_2D4 = .data:0x000002D4; // type:object size:0xC
lbl_139_data_2E0 = .data:0x000002E0; // type:object size:0x34
lbl_139_data_314 = .data:0x00000314; // type:object size:0x10
lbl_139_data_324 = .data:0x00000324; // type:object size:0x54
jumptable_139_data_378 = .data:0x00000378; // type:object size:0x54 scope:local
lbl_139_data_414 = .data:0x00000414; // type:object size:0x14
lbl_139_data_428 = .data:0x00000428; // type:object size:0xC data:string
lbl_139_data_434 = .data:0x00000434; // type:object size:0xC
lbl_139_data_440 = .data:0x00000440; // type:object size:0xC
lbl_139_data_44C = .data:0x0000044C; // type:object size:0x8
lbl_139_data_454 = .data:0x00000454; // type:object size:0xC
lbl_139_data_460 = .data:0x00000460; // type:object size:0xB0
lbl_139_data_510 = .data:0x00000510; // type:object size:0x90
lbl_139_data_5A0 = .data:0x000005A0; // type:object size:0x70
lbl_139_data_610 = .data:0x00000610; // type:object size:0x30
