_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_184_F0 = .text:0x000000F0; // type:function size:0x40
dAcEgunhob_c_classInit__Fv = .text:0x00000130; // type:function size:0x1B4
__dt__25sFState_c<12dAcEgunhob_c>Fv = .text:0x000002F0; // type:function size:0x58
__dt__28sFStateFct_c<12dAcEgunhob_c>Fv = .text:0x00000350; // type:function size:0x6C
__dt__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x000003C0; // type:function size:0xA0
__dt__51sFStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c>Fv = .text:0x00000460; // type:function size:0xA4
fn_184_510 = .text:0x00000510; // type:function size:0x58
fn_184_570 = .text:0x00000570; // type:function size:0x64
fn_184_5E0 = .text:0x000005E0; // type:function size:0x64
fn_184_650 = .text:0x00000650; // type:function size:0x58
fn_184_6B0 = .text:0x000006B0; // type:function size:0x4
fn_184_6C0 = .text:0x000006C0; // type:function size:0xD8
fn_184_7A0 = .text:0x000007A0; // type:function size:0x238
fn_184_9E0 = .text:0x000009E0; // type:function size:0x34C
changeState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>FRC12sStateIDIf_c = .text:0x00000D30; // type:function size:0x10
fn_184_D40 = .text:0x00000D40; // type:function size:0x8
fn_184_D50 = .text:0x00000D50; // type:function size:0x9E0
executeState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00001730; // type:function size:0x10
getStateID__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00001740; // type:function size:0x10
fn_184_1750 = .text:0x00001750; // type:function size:0x1C
fn_184_1770 = .text:0x00001770; // type:function size:0x204
initializeState_BulletMove__12dAcEgunhob_cFv = .text:0x00001980; // type:function size:0x24
executeState_BulletMove__12dAcEgunhob_cFv = .text:0x000019B0; // type:function size:0x3C0
finalizeState_BulletMove__12dAcEgunhob_cFv = .text:0x00001D70; // type:function size:0x4
initializeState_BulletReflection__12dAcEgunhob_cFv = .text:0x00001D80; // type:function size:0xEC
executeState_BulletReflection__12dAcEgunhob_cFv = .text:0x00001E70; // type:function size:0x144
finalizeState_BulletReflection__12dAcEgunhob_cFv = .text:0x00001FC0; // type:function size:0x4
initializeState_BombWait__12dAcEgunhob_cFv = .text:0x00001FD0; // type:function size:0xC4
executeState_BombWait__12dAcEgunhob_cFv = .text:0x000020A0; // type:function size:0x1CC
finalizeState_BombWait__12dAcEgunhob_cFv = .text:0x00002270; // type:function size:0x4
initializeState_BombMove__12dAcEgunhob_cFv = .text:0x00002280; // type:function size:0xC8
executeState_BombMove__12dAcEgunhob_cFv = .text:0x00002350; // type:function size:0x808
finalizeState_BombMove__12dAcEgunhob_cFv = .text:0x00002B60; // type:function size:0x4
initializeState_BombDelete__12dAcEgunhob_cFv = .text:0x00002B70; // type:function size:0x298
executeState_BombDelete__12dAcEgunhob_cFv = .text:0x00002E10; // type:function size:0x27C
finalizeState_BombDelete__12dAcEgunhob_cFv = .text:0x00003090; // type:function size:0x4
initializeState_BombBomb__12dAcEgunhob_cFv = .text:0x000030A0; // type:function size:0x12C
executeState_BombBomb__12dAcEgunhob_cFv = .text:0x000031D0; // type:function size:0x48
finalizeState_BombBomb__12dAcEgunhob_cFv = .text:0x00003220; // type:function size:0x4
fn_184_3230 = .text:0x00003230; // type:function size:0x2C8
fn_184_3500 = .text:0x00003500; // type:function size:0x178
fn_184_3680 = .text:0x00003680; // type:function size:0x8
fn_184_3690 = .text:0x00003690; // type:function size:0x4
fn_184_36A0 = .text:0x000036A0; // type:function size:0x4
fn_184_36B0 = .text:0x000036B0; // type:function size:0x8
__dt__12dAcEgunhob_cFv = .text:0x000036C0; // type:function size:0x1AC
build__28sFStateFct_c<12dAcEgunhob_c>FRC12sStateIDIf_c = .text:0x00003870; // type:function size:0x60
dispose__28sFStateFct_c<12dAcEgunhob_c>FRP10sStateIf_c = .text:0x000038D0; // type:function size:0xC
initialize__25sFState_c<12dAcEgunhob_c>Fv = .text:0x000038E0; // type:function size:0x1C
execute__25sFState_c<12dAcEgunhob_c>Fv = .text:0x00003900; // type:function size:0x1C
finalize__25sFState_c<12dAcEgunhob_c>Fv = .text:0x00003920; // type:function size:0x1C
initializeState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003940; // type:function size:0x10
finalizeState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003950; // type:function size:0x10
refreshState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>Fv = .text:0x00003960; // type:function size:0x10
getState__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003970; // type:function size:0x10
getNewStateID__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003980; // type:function size:0x10
getOldStateID__81sStateMgr_c<12dAcEgunhob_c,20sStateMethodUsr_FI_c,12sFStateFct_c,13sStateIDChk_c>CFv = .text:0x00003990; // type:function size:0x10
finalizeState__27sFStateID_c<12dAcEgunhob_c>CFR12dAcEgunhob_c = .text:0x000039A0; // type:function size:0x30
executeState__27sFStateID_c<12dAcEgunhob_c>CFR12dAcEgunhob_c = .text:0x000039D0; // type:function size:0x30
initializeState__27sFStateID_c<12dAcEgunhob_c>CFR12dAcEgunhob_c = .text:0x00003A00; // type:function size:0x30
__sinit_\d_a_e_gunhob_cpp = .text:0x00003A30; // type:function size:0x4B0 scope:local
__dt__27sFStateID_c<12dAcEgunhob_c>Fv = .text:0x00003EE0; // type:function size:0x58
isSameName__27sFStateID_c<12dAcEgunhob_c>CFPCc = .text:0x00003F40; // type:function size:0x88
_ctors = .ctors:0x00000000; // type:label scope:global
_dtors = .dtors:0x00000000; // type:label scope:global
__destroy_global_chain_reference = .dtors:0x00000000; // type:object size:0x4 scope:global
lbl_184_rodata_0 = .rodata:0x00000000; // type:object size:0x20 data:float
lbl_184_rodata_20 = .rodata:0x00000020; // type:object size:0x18
lbl_184_rodata_38 = .rodata:0x00000038; // type:object size:0x24
lbl_184_rodata_5C = .rodata:0x0000005C; // type:object size:0x68 align:4 data:float
lbl_184_rodata_C4 = .rodata:0x000000C4; // type:object size:0x4 align:4 data:float
lbl_184_rodata_C8 = .rodata:0x000000C8; // type:object size:0x8 align:4 data:float
lbl_184_rodata_D0 = .rodata:0x000000D0; // type:object size:0x24 align:4 data:float
lbl_184_rodata_F4 = .rodata:0x000000F4; // type:object size:0x4 align:4 data:float
lbl_184_data_0 = .data:0x00000000; // type:object size:0x10 data:4byte
g_profile_E_GUNHOB = .data:0x00000010; // type:object size:0x10
s_BombTate_80b04c74 = .data:0x00000020; // type:object size:0xC
lbl_184_data_2C = .data:0x0000002C; // type:object size:0xD data:string
lbl_184_data_3C = .data:0x0000003C; // type:object size:0x9 data:string
lbl_184_data_48 = .data:0x00000048; // type:object size:0xD data:string
lbl_184_data_58 = .data:0x00000058; // type:object size:0x8 data:string
lbl_184_data_60 = .data:0x00000060; // type:object size:0x7 data:string
lbl_184_data_68 = .data:0x00000068; // type:object size:0xB data:string
lbl_184_data_78 = .data:0x00000078; // type:object size:0x8 data:string
lbl_184_data_80 = .data:0x00000080; // type:object size:0x7 data:string
lbl_184_data_88 = .data:0x00000088; // type:object size:0xB data:string
lbl_184_data_94 = .data:0x00000094; // type:object size:0xD data:string
lbl_184_data_A4 = .data:0x000000A4; // type:object size:0x48
lbl_184_data_EC = .data:0x000000EC; // type:object size:0x14
lbl_184_data_100 = .data:0x00000100; // type:object size:0x3C
lbl_184_data_13C = .data:0x0000013C; // type:object size:0x4 data:4byte
lbl_184_data_140 = .data:0x00000140; // type:object size:0x4 data:4byte
lbl_184_data_144 = .data:0x00000144; // type:object size:0x4 data:4byte
lbl_184_data_148 = .data:0x00000148; // type:object size:0x5C data:4byte
lbl_184_data_1A4 = .data:0x000001A4; // type:object size:0x8C
lbl_184_data_230 = .data:0x00000230; // type:object size:0x30
lbl_184_data_260 = .data:0x00000260; // type:object size:0x30
lbl_184_data_290 = .data:0x00000290; // type:object size:0x18
lbl_184_data_2A8 = .data:0x000002A8; // type:object size:0x18
lbl_184_data_2C0 = .data:0x000002C0; // type:object size:0x18
lbl_184_data_2D8 = .data:0x000002D8; // type:object size:0x1B4
lbl_184_data_48C = .data:0x0000048C; // type:object size:0x34
__global_destructor_chain = .bss:0x00000000; // type:object size:0x4 scope:global
lbl_184_bss_8 = .bss:0x00000008; // type:object size:0x10 data:4byte
lbl_184_bss_18 = .bss:0x00000018; // type:object size:0x40 data:4byte
lbl_184_bss_58 = .bss:0x00000058; // type:object size:0x40 data:4byte
lbl_184_bss_98 = .bss:0x00000098; // type:object size:0x40 data:4byte
lbl_184_bss_D8 = .bss:0x000000D8; // type:object size:0x40 data:4byte
lbl_184_bss_118 = .bss:0x00000118; // type:object size:0x40 data:4byte
lbl_184_bss_158 = .bss:0x00000158; // type:object size:0x30 data:4byte
lbl_184_bss_188 = .bss:0x00000188; // type:object size:0x4 data:4byte
lbl_184_bss_18C = .bss:0x0000018C; // type:object size:0x4 data:4byte
lbl_184_bss_190 = .bss:0x00000190; // type:object size:0x1 data:byte
lbl_184_bss_191 = .bss:0x00000191; // type:object size:0x1 data:byte
lbl_184_bss_194 = .bss:0x00000194; // type:object size:0xC align:4 data:float
