_prolog = .text:0x00000000; // type:function size:0x2C scope:global
_epilog = .text:0x00000030; // type:function size:0x2C scope:global
_unresolved = .text:0x00000060; // type:function size:0x4 scope:global
__register_global_object = .text:0x00000070; // type:function size:0x1C scope:global
__destroy_global_chain = .text:0x00000090; // type:function size:0x54 scope:global
fn_82_F0 = .text:0x000000F0; // type:function size:0x40
fn_82_130 = .text:0x00000130; // type:function size:0x40
fn_82_170 = .text:0x00000170; // type:function size:0xC
fn_82_180 = .text:0x00000180; // type:function size:0xC
fn_82_190 = .text:0x00000190; // type:function size:0x7C
fn_82_210 = .text:0x00000210; // type:function size:0x14
fn_82_230 = .text:0x00000230; // type:function size:0x7C
fn_82_2B0 = .text:0x000002B0; // type:function size:0x7C
fn_82_330 = .text:0x00000330; // type:function size:0x7C
fn_82_3B0 = .text:0x000003B0; // type:function size:0x7C
fn_82_430 = .text:0x00000430; // type:function size:0x7C
fn_82_4B0 = .text:0x000004B0; // type:function size:0x78
fn_82_530 = .text:0x00000530; // type:function size:0x78
fn_82_5B0 = .text:0x000005B0; // type:function size:0x30
fn_82_5E0 = .text:0x000005E0; // type:function size:0x30
fn_82_610 = .text:0x00000610; // type:function size:0x30
fn_82_640 = .text:0x00000640; // type:function size:0x30
fn_82_670 = .text:0x00000670; // type:function size:0x48
fn_82_6C0 = .text:0x000006C0; // type:function size:0x30
fn_82_6F0 = .text:0x000006F0; // type:function size:0x30
fn_82_720 = .text:0x00000720; // type:function size:0x30
fn_82_750 = .text:0x00000750; // type:function size:0x48
fn_82_7A0 = .text:0x000007A0; // type:function size:0x10
fn_82_7B0 = .text:0x000007B0; // type:function size:0x30
fn_82_7E0 = .text:0x000007E0; // type:function size:0x30
fn_82_810 = .text:0x00000810; // type:function size:0x30
fn_82_840 = .text:0x00000840; // type:function size:0x420
fn_82_C60 = .text:0x00000C60; // type:function size:0x4
fn_82_C70 = .text:0x00000C70; // type:function size:0x60
fn_82_CD0 = .text:0x00000CD0; // type:function size:0xC
fn_82_CE0 = .text:0x00000CE0; // type:function size:0x40
fn_82_D20 = .text:0x00000D20; // type:function size:0x40
fn_82_D60 = .text:0x00000D60; // type:function size:0x4
fn_82_D70 = .text:0x00000D70; // type:function size:0x40
fn_82_DB0 = .text:0x00000DB0; // type:function size:0x10
fn_82_DC0 = .text:0x00000DC0; // type:function size:0x4
fn_82_DD0 = .text:0x00000DD0; // type:function size:0x40
fn_82_E10 = .text:0x00000E10; // type:function size:0x38
fn_82_E50 = .text:0x00000E50; // type:function size:0x4
fn_82_E60 = .text:0x00000E60; // type:function size:0x40
fn_82_EA0 = .text:0x00000EA0; // type:function size:0x40
fn_82_EE0 = .text:0x00000EE0; // type:function size:0x40
fn_82_F20 = .text:0x00000F20; // type:function size:0x58
fn_82_F80 = .text:0x00000F80; // type:function size:0x4
fn_82_F90 = .text:0x00000F90; // type:function size:0x4
fn_82_FA0 = .text:0x00000FA0; // type:function size:0x8
fn_82_FB0 = .text:0x00000FB0; // type:function size:0xD0
fn_82_1080 = .text:0x00001080; // type:function size:0xA0
fn_82_1120 = .text:0x00001120; // type:function size:0x24
fn_82_1150 = .text:0x00001150; // type:function size:0x1C
fn_82_1170 = .text:0x00001170; // type:function size:0x4
fn_82_1180 = .text:0x00001180; // type:function size:0x8
fn_82_1190 = .text:0x00001190; // type:function size:0x24
fn_82_11C0 = .text:0x000011C0; // type:function size:0x14
fn_82_11E0 = .text:0x000011E0; // type:function size:0xC
fn_82_11F0 = .text:0x000011F0; // type:function size:0xC
fn_82_1200 = .text:0x00001200; // type:function size:0x20
fn_82_1220 = .text:0x00001220; // type:function size:0x108
fn_82_1330 = .text:0x00001330; // type:function size:0x10
fn_82_1340 = .text:0x00001340; // type:function size:0x40
fn_82_1380 = .text:0x00001380; // type:function size:0xC
fn_82_1390 = .text:0x00001390; // type:function size:0x8
fn_82_13A0 = .text:0x000013A0; // type:function size:0x18
fn_82_13C0 = .text:0x000013C0; // type:function size:0x13C
fn_82_1500 = .text:0x00001500; // type:function size:0x138
fn_82_1640 = .text:0x00001640; // type:function size:0x50
fn_82_1690 = .text:0x00001690; // type:function size:0xC
fn_82_16A0 = .text:0x000016A0; // type:function size:0xC
fn_82_16B0 = .text:0x000016B0; // type:function size:0x20
fn_82_16D0 = .text:0x000016D0; // type:function size:0x8
fn_82_16E0 = .text:0x000016E0; // type:function size:0xEC
fn_82_17D0 = .text:0x000017D0; // type:function size:0x8
fn_82_17E0 = .text:0x000017E0; // type:function size:0x1E8
fn_82_19D0 = .text:0x000019D0; // type:function size:0x8
fn_82_19E0 = .text:0x000019E0; // type:function size:0xF8
fn_82_1AE0 = .text:0x00001AE0; // type:function size:0x8
fn_82_1AF0 = .text:0x00001AF0; // type:function size:0x90
fn_82_1B80 = .text:0x00001B80; // type:function size:0x1C
fn_82_1BA0 = .text:0x00001BA0; // type:function size:0x10
fn_82_1BB0 = .text:0x00001BB0; // type:function size:0xC
fn_82_1BC0 = .text:0x00001BC0; // type:function size:0xC
fn_82_1BD0 = .text:0x00001BD0; // type:function size:0x8
fn_82_1BE0 = .text:0x00001BE0; // type:function size:0xC
fn_82_1BF0 = .text:0x00001BF0; // type:function size:0xC
fn_82_1C00 = .text:0x00001C00; // type:function size:0xC
fn_82_1C10 = .text:0x00001C10; // type:function size:0xC
fn_82_1C20 = .text:0x00001C20; // type:function size:0x588
fn_82_21B0 = .text:0x000021B0; // type:function size:0x4
fn_82_21C0 = .text:0x000021C0; // type:function size:0x29C
fn_82_2460 = .text:0x00002460; // type:function size:0x8
fn_82_2470 = .text:0x00002470; // type:function size:0xDC
fn_82_2550 = .text:0x00002550; // type:function size:0x44
fn_82_25A0 = .text:0x000025A0; // type:function size:0x2D0
fn_82_2870 = .text:0x00002870; // type:function size:0x8
fn_82_2880 = .text:0x00002880; // type:function size:0xA0
fn_82_2920 = .text:0x00002920; // type:function size:0xA0
fn_82_29C0 = .text:0x000029C0; // type:function size:0xA0
fn_82_2A60 = .text:0x00002A60; // type:function size:0x4
fn_82_2A70 = .text:0x00002A70; // type:function size:0x1D4
fn_82_2C50 = .text:0x00002C50; // type:function size:0x8
fn_82_2C60 = .text:0x00002C60; // type:function size:0x8
fn_82_2C70 = .text:0x00002C70; // type:function size:0x8
fn_82_2C80 = .text:0x00002C80; // type:function size:0x1CC
fn_82_2E50 = .text:0x00002E50; // type:function size:0x8
fn_82_2E60 = .text:0x00002E60; // type:function size:0x8
fn_82_2E70 = .text:0x00002E70; // type:function size:0x8
fn_82_2E80 = .text:0x00002E80; // type:function size:0x1CC
fn_82_3050 = .text:0x00003050; // type:function size:0x23C
fn_82_3290 = .text:0x00003290; // type:function size:0x18C
fn_82_3420 = .text:0x00003420; // type:function size:0xB8
fn_82_34E0 = .text:0x000034E0; // type:function size:0xD4
fn_82_35C0 = .text:0x000035C0; // type:function size:0xD0
fn_82_3690 = .text:0x00003690; // type:function size:0x200
fn_82_3890 = .text:0x00003890; // type:function size:0x8
fn_82_38A0 = .text:0x000038A0; // type:function size:0x5C
fn_82_3900 = .text:0x00003900; // type:function size:0x134
fn_82_3A40 = .text:0x00003A40; // type:function size:0x34
fn_82_3A80 = .text:0x00003A80; // type:function size:0x178
fn_82_3C00 = .text:0x00003C00; // type:function size:0x54
fn_82_3C60 = .text:0x00003C60; // type:function size:0x28
fn_82_3C90 = .text:0x00003C90; // type:function size:0x30
fn_82_3CC0 = .text:0x00003CC0; // type:function size:0x30
fn_82_3CF0 = .text:0x00003CF0; // type:function size:0x4C
fn_82_3D40 = .text:0x00003D40; // type:function size:0x4C
fn_82_3D90 = .text:0x00003D90; // type:function size:0x78
fn_82_3E10 = .text:0x00003E10; // type:function size:0x78
fn_82_3E90 = .text:0x00003E90; // type:function size:0xBC
fn_82_3F50 = .text:0x00003F50; // type:function size:0xC
fn_82_3F60 = .text:0x00003F60; // type:function size:0x28
fn_82_3F90 = .text:0x00003F90; // type:function size:0x58
fn_82_3FF0 = .text:0x00003FF0; // type:function size:0x2C
fn_82_4020 = .text:0x00004020; // type:function size:0x60
fn_82_4080 = .text:0x00004080; // type:function size:0x218
fn_82_42A0 = .text:0x000042A0; // type:function size:0xC
fn_82_42B0 = .text:0x000042B0; // type:function size:0x6C
fn_82_4320 = .text:0x00004320; // type:function size:0x340
fn_82_4660 = .text:0x00004660; // type:function size:0x4
fn_82_4670 = .text:0x00004670; // type:function size:0x18C
fn_82_4800 = .text:0x00004800; // type:function size:0x14
fn_82_4820 = .text:0x00004820; // type:function size:0x80
fn_82_48A0 = .text:0x000048A0; // type:function size:0x84
fn_82_4930 = .text:0x00004930; // type:function size:0x88
fn_82_49C0 = .text:0x000049C0; // type:function size:0x850
fn_82_5210 = .text:0x00005210; // type:function size:0x8
fn_82_5220 = .text:0x00005220; // type:function size:0x38
fn_82_5260 = .text:0x00005260; // type:function size:0x8
fn_82_5270 = .text:0x00005270; // type:function size:0x4
fn_82_5280 = .text:0x00005280; // type:function size:0x34
fn_82_52C0 = .text:0x000052C0; // type:function size:0x4
fn_82_52D0 = .text:0x000052D0; // type:function size:0x38
fn_82_5310 = .text:0x00005310; // type:function size:0x10
fn_82_5320 = .text:0x00005320; // type:function size:0x1C
fn_82_5340 = .text:0x00005340; // type:function size:0x60
fn_82_53A0 = .text:0x000053A0; // type:function size:0x4
fn_82_53B0 = .text:0x000053B0; // type:function size:0x38
fn_82_53F0 = .text:0x000053F0; // type:function size:0x1C
fn_82_5410 = .text:0x00005410; // type:function size:0x38
fn_82_5450 = .text:0x00005450; // type:function size:0x114
fn_82_5570 = .text:0x00005570; // type:function size:0x24
fn_82_55A0 = .text:0x000055A0; // type:function size:0x24
fn_82_55D0 = .text:0x000055D0; // type:function size:0x28
fn_82_5600 = .text:0x00005600; // type:function size:0x68
fn_82_5670 = .text:0x00005670; // type:function size:0x60
fn_82_56D0 = .text:0x000056D0; // type:function size:0x4
fn_82_56E0 = .text:0x000056E0; // type:function size:0x78
fn_82_5760 = .text:0x00005760; // type:function size:0x64
fn_82_57D0 = .text:0x000057D0; // type:function size:0x58
fn_82_5830 = .text:0x00005830; // type:function size:0x4
fn_82_5840 = .text:0x00005840; // type:function size:0x4
fn_82_5850 = .text:0x00005850; // type:function size:0x94
fn_82_58F0 = .text:0x000058F0; // type:function size:0x4
fn_82_5900 = .text:0x00005900; // type:function size:0x90
fn_82_5990 = .text:0x00005990; // type:function size:0x4
fn_82_59A0 = .text:0x000059A0; // type:function size:0x184
fn_82_5B30 = .text:0x00005B30; // type:function size:0xC
fn_82_5B40 = .text:0x00005B40; // type:function size:0x4
fn_82_5B50 = .text:0x00005B50; // type:function size:0x4
fn_82_5B60 = .text:0x00005B60; // type:function size:0x3C
fn_82_5BA0 = .text:0x00005BA0; // type:function size:0x17C
fn_82_5D20 = .text:0x00005D20; // type:function size:0x34
fn_82_5D60 = .text:0x00005D60; // type:function size:0x8
fn_82_5D70 = .text:0x00005D70; // type:function size:0x8
fn_82_5D80 = .text:0x00005D80; // type:function size:0x8
fn_82_5D90 = .text:0x00005D90; // type:function size:0x8
fn_82_5DA0 = .text:0x00005DA0; // type:function size:0x4
fn_82_5DB0 = .text:0x00005DB0; // type:function size:0x4
fn_82_5DC0 = .text:0x00005DC0; // type:function size:0x4
fn_82_5DD0 = .text:0x00005DD0; // type:function size:0x8
